Tweet Number,Annotated Results,Perspective Manual,Perspective Automated
1,0.35,0.16483116,0.141966
2,0.6,0.031078046,HttpError
3,0.6,0.9056591,0.24168505
4,0.35,0.11999917,0.075411394
5,0.65,0.119881965,HttpError
6,0.45,0.25788608,0.06526871
7,0.15,0.04243485,HttpError
8,0.25,0.27318972,0.07699326
9,0.45,0.042259656,HttpError
10,0.2,0.033116587,0.17149162
11,0.25,0.20562,0.20562
12,0.2,0.06906407,0.12914959
13,0.9,0.8703019,HttpError
14,0.15,0.22847432,0.3747813
15,0.5,0.11770685,0.10870636
16,0.275,0.14669615,0.31737378
17,0.3,0.2179797,0.3744107
18,0.6,0.16440023,0.15739429
19,0.7,0.98412085,HttpError
20,0.2,0.044300616,HttpError
21,0.4,0.09610744,0.2244042
22,0.55,0.32222414,HttpError
23,0.3,0.04368964,HttpError
24,0.35,0.46589994,HttpError
25,0.25,0.6856352,HttpError
26,0.25,0.051700577,0.14401357
27,0.4,0.055294707,0.04712689
28,0.35,0.8376384,HttpError
29,0.45,0.2845002,HttpError
30,0.25,0.09878863,0.08633355
31,0.6,0.20254305,0.19289996
32,0.6,0.48332527,0.55986136
33,0.45,0.068595335,0.045199484
34,0.3,0.06785409,HttpError
35,0.25,0.08567269,0.08567274
36,0.55,0.247035,0.18804054
37,0.3,0.21256065,HttpError
38,0.8,0.9650551,HttpError
39,0.5,0.030605704,0.0276764
40,0.2,0.06991315,HttpError
41,0.2,0.03898905,0.03898905
42,0.3,0.034919906,HttpError
43,0.7,0.93838614,HttpError
44,0.4,0.2806313,0.120111085
45,0.4,0.14477079,HttpError
46,0.4,0.06907126,0.27812302
47,0.5,0.11495212,HttpError
48,0.7,0.28841507,0.32156104
49,0.3,0.5357579,HttpError
50,0.6,0.10763015,HttpError
51,0.5,0.057313636,0.0670334
52,0.4,0.07105503,0.1496785
53,0.85,0.91937345,0.52412236
54,0.5,0.08730334,HttpError
55,0.3,0.12003791,0.19022556
56,0.3,0.07933957,0.13939446
57,0.5,0.087303296,HttpError
58,0.45,0.23017049,0.4623941
59,0.4,0.45252326,HttpError
60,0.5,0.18237402,0.4332707
61,0.3,0.30120626,0.22327486
62,0.35,0.31214866,0.07991093
63,0.45,0.37403837,HttpError
64,0.55,0.069815546,HttpError
65,0.45,0.08730334,HttpError
66,0.3,0.23129767,HttpError
67,0.25,0.04270552,0.08567274
68,0.75,0.95755136,HttpError
69,0.35,0.068521194,0.022129292
70,0.3,0.15107945,0.30837327
71,0.25,0.05045055,0.06504114
72,0.2,0.20147713,0.20147713
73,0.4,0.09275836,HttpError
74,0.6,0.27911752,HttpError
75,0.35,0.07107671,0.14954819
76,0.25,0.122681335,HttpError
77,0.3,0.031726114,HttpError
78,0.45,0.27835363,0.18309279
79,0.55,0.058410533,0.13983187
80,0.6,0.06609895,0.18062745
81,0.45,0.2174907,HttpError
82,0.55,0.09092448,0.06977789
83,0.45,0.106098756,0.064781725
84,0.4,0.30089235,HttpError
85,0.7,0.39536795,0.48638672
86,0.25,0.22177394,HttpError
87,0.5,0.12111199,0.09751973
88,0.55,0.07322969,0.02850192
89,0.4,0.20082603,0.1396312
90,0.4,0.13116857,0.39475328
91,0.25,0.068698965,HttpError
92,0.8,0.92883533,HttpError
93,0.4,0.09186439,0.08455297
94,0.5,0.029495193,0.044713818
95,0.5,0.35060325,0.5846169
96,0.25,0.045921948,HttpError
97,0.65,0.1849976,HttpError
98,0.3,0.036371585,0.16667487
99,0.45,0.2898489,HttpError
100,0.8,0.76644164,0.66553557
101,0.35,0.05177671,0.17632091
102,0.55,0.097122036,0.18868014
103,0.65,0.13101918,HttpError
104,0.4,0.064057186,HttpError
105,0.3,0.03242229,HttpError
106,0.5,0.46544096,HttpError
107,0.55,0.1783805,HttpError
108,0.8,0.19437525,HttpError
109,0.4,0.08097585,HttpError
110,0.3,0.035056356,HttpError
111,0.35,0.21662115,0.2215881
112,0.6,0.28106412,HttpError
113,0.25,0.02570762,0.26944506
114,0.35,0.12164845,HttpError
115,0.3,0.073921256,0.067557566
116,0.35,0.026036523,0.08567274
117,0.35,0.025003389,HttpError
118,0.35,0.04675494,HttpError
119,0.45,0.01945374,HttpError
120,0.45,0.072078176,0.30472484
121,0.5,0.08730334,HttpError
122,0.45,0.08456061,0.46040028
123,0.4,0.03898905,0.03898905
124,0.45,0.017128332,0.022053745
125,0.7,0.53104883,HttpError
126,0.45,0.04675494,HttpError
127,0.3,0.01351313,HttpError
128,0.3,0.06552133,0.054892264
129,0.9,0.96747214,HttpError
130,0.6,0.23443633,HttpError
131,0.4,0.12025344,HttpError
132,0.25,0.44268137,0.055118836
133,0.3,0.14713518,HttpError
134,0.4,0.109884255,HttpError
135,0.4,0.120506935,0.13932565
136,0.45,0.10276569,0.21090025
137,0.3,0.026036523,0.08567274
138,0.25,0.46589994,HttpError
139,0.3,0.11225677,0.088718496
140,0.4,0.20804635,HttpError
141,0.7,0.6519473,0.42478773
142,0.3,0.11268389,HttpError
143,0.65,0.3585354,0.53125775
144,0.3,0.24618602,HttpError
145,0.3,0.02532672,0.11996975
146,0.35,0.5348452,HttpError
147,0.65,0.64797026,0.069400325
148,0.25,0.12025344,HttpError
149,0.35,0.82268196,0.22558837
150,0.55,0.05499717,HttpError
151,0.3,0.15711358,0.09404389
152,0.55,0.17348367,0.31489706
153,0.35,0.026036523,0.08567274
154,0.5,0.61798567,HttpError
155,0.35,0.37907884,0.28361815
156,0.55,0.05075421,0.060882654
157,0.4,0.20019971,HttpError
158,0.55,0.9315942,HttpError
159,0.35,0.0947979,0.09008158
160,0.45,0.1899144,0.15543257
161,0.4,0.3576696,0.32188633
162,0.35,0.019463167,0.11997969
163,0.35,0.20629904,HttpError
164,0.25,0.07285786,HttpError
165,0.3,0.4423631,0.32172224
166,0.55,0.1727696,0.3220087
167,0.6,0.19449234,0.0605444
168,0.3,0.20374775,HttpError
169,0.25,0.07043313,HttpError
170,0.35,0.19476773,0.07016525
171,0.4,0.14681739,0.11697915
172,0.35,0.06020599,0.0908453
173,0.35,0.46616665,0.8378102
174,0.25,0.16447067,0.24308197
175,0.45,0.06915425,HttpError
176,0.35,0.07388559,0.12610137
177,0.35,0.066098556,0.014387751
178,0.4,0.07172363,0.092194155
179,0.3,0.04102267,0.036896557
180,0.7,0.83785176,0.46589994
181,0.625,0.28949773,HttpError
182,0.25,0.026036523,0.08567274
183,0.375,0.4203471,0.2636145
184,0.565,0.072984084,0.11281805
185,0.325,0.028028999,0.022737239
186,0.25,0.21585928,0.05971069
187,0.26,0.07356298,HttpError
188,0.35,0.047142252,HttpError
189,0.65,0.09528629,HttpError
190,0.3,0.17427549,HttpError
191,0.26,0.26820636,0.23577014
192,0.4,0.06532119,HttpError
193,0.3,0.08089301,0.26073518
194,0.465,0.03573,HttpError
195,0.55,0.071072794,HttpError
196,0.45,0.23064703,HttpError
197,0.9,0.98284787,HttpError
198,0.37,0.16444807,0.185661
199,0.32,0.06274695,0.013903789
200,0.35,0.050180655,HttpError
201,0.35,0.15722497,0.20371424
202,0.7,0.37739238,0.8461803
203,0.65,0.111127034,HttpError
204,0.315,0.10225665,0.102185294
205,0.36,0.089296065,0.075210735
206,0.6,0.11940002,0.3758736
207,0.4,0.030736053,HttpError
208,0.45,0.08730334,HttpError
209,0.5,0.087303296,HttpError
210,0.8,0.8353001,0.56824
211,0.415,0.047899414,0.07202784
212,0.45,0.22441244,HttpError
213,0.55,0.087303296,HttpError
214,0.65,0.5356143,0.2126157
215,0.95,0.93349975,HttpError
216,0.415,0.023896743,HttpError
217,0.35,0.6079781,0.53088546
218,0.4,0.7968952,HttpError
219,0.55,0.10186177,HttpError
220,0.5,0.030298721,0.1886272
221,0.5,0.040707722,0.03017466
222,0.35,0.008482103,0.021569576
223,0.515,0.05711732,HttpError
224,0.26,0.020994965,HttpError
225,0.4,0.16054934,0.18336079
226,0.2,0.02615584,0.1015216
227,0.85,0.7647259,HttpError
228,0.7,0.93604475,0.51890403
229,0.25,0.047009397,HttpError
230,0.375,0.08456229,0.45115814
231,0.3,0.025458323,0.026103824
232,0.35,0.034678057,0.03717389
233,0.45,0.072281815,0.07696581
234,0.35,0.08707412,HttpError
235,0.25,0.43704018,0.37145776
236,0.45,0.12067725,0.18220362
237,0.35,0.039126467,0.28024527
238,0.37,0.039677404,HttpError
239,0.35,0.15869582,0.228488
240,0.35,0.0584399,0.05023277
241,0.6,0.22333062,0.119622685
242,0.575,0.6519473,0.5036338
243,0.35,0.09694547,HttpError
244,0.3,0.05085145,0.23722711
245,0.4,0.05818652,HttpError
246,0.5,0.18482327,0.14984518
247,0.55,0.14806008,0.09665813
248,0.75,0.9019212,HttpError
249,0.12,0.1971154,HttpError
250,0.41,0.069986835,0.37891832
251,0.45,0.4131409,0.4131409
252,0.4,0.10314401,0.05374307
253,0.55,0.11722466,0.09185018
254,0.35,0.22200008,0.31044236
255,0.425,0.068454176,HttpError
256,0.65,0.9017743,0.2812337
257,0.5,0.4643786,HttpError
258,0.6,0.903035,0.8417515
259,0.45,0.3029191,0.22676918
260,0.565,0.26525158,HttpError
261,0.3,0.08602575,0.12403522
262,0.5,0.045060035,0.060478874
263,0.415,0.18823907,0.26725814
264,0.25,0.054364696,HttpError
265,0.4,0.042208154,HttpError
266,0.65,0.94618297,HttpError
267,0.37,0.021696405,0.11921639
268,0.55,0.087303296,HttpError
269,0.3,0.04005723,HttpError
270,0.3,0.19491313,0.1243252
271,0.425,0.07541208,0.12001978
272,0.45,0.08948287,0.048411198
273,0.3,0.15041606,HttpError
274,0.375,0.23319551,HttpError
275,0.6,0.948649,HttpError
276,0.45,0.10143691,0.1248645
277,0.35,0.04515743,HttpError
278,0.3,0.08678985,0.090376094
279,0.27,0.06407267,0.15934764
280,0.325,0.19504191,0.09566163
281,0.55,0.5030678,0.6885538
282,0.45,0.040503338,0.2510856
283,0.35,0.0903978,0.06744732
284,0.675,0.18139556,HttpError
285,0.325,0.06431792,0.091551654
286,0.35,0.12384878,HttpError
287,0.35,0.112627074,0.35144654
288,0.4,0.06983021,0.065943
289,0.41,0.05066929,HttpError
290,0.865,0.24369715,0.2616182
291,0.35,0.22496904,HttpError
292,0.6,0.094772846,0.24331637
293,0.365,0.146007,HttpError
294,0.65,0.87185377,HttpError
295,0.55,0.76644164,0.8377612
296,0.415,0.228209,0.09851823
297,0.36,0.24445386,HttpError
298,0.65,0.97299904,HttpError
299,0.2,0.03573,0.069400325
300,0.5,0.20276088,0.13550289
301,0.225,0.16867803,HttpError
302,0.175,0.038767725,HttpError
303,0.3,0.10299968,HttpError
304,0.325,0.12913947,0.1753159
305,0.675,0.57028335,HttpError
306,0.4,0.071830034,0.12372314
307,0.25,0.068579435,HttpError
308,0.35,0.22153573,HttpError
309,0.45,0.19299105,0.18435368
310,0.415,0.05248595,HttpError
311,0.45,0.07159731,0.12642147
312,0.25,0.09464531,0.08773874
313,0.4,0.14884709,0.38277024
314,0.65,0.34593397,0.2796386
315,0.3,0.022381162,HttpError
316,0.375,0.28127736,0.23149192
317,0.3,0.23329684,0.22157627
318,0.3,0.03200428,HttpError
319,0.41,0.28310177,HttpError
320,0.36,0.06880999,0.0943095
321,0.75,0.11438891,0.19358428
322,0.6,0.20149411,HttpError
323,0.3,0.22936594,0.36221752
324,0.4,0.4324979,HttpError
325,0.37,0.38830134,HttpError
326,0.3,0.19650401,0.11697232
327,0.675,0.7143426,0.7309962
328,0.45,0.061987787,0.1180953
329,0.3,0.03349845,0.065668635
330,0.3,0.102737635,0.19893026
331,0.35,0.28253388,HttpError
332,0.265,0.08928127,0.19269769
333,0.35,0.61935794,HttpError
334,0.25,0.05353116,0.15343755
335,0.55,0.16515574,0.051538162
336,0.37,0.327343,HttpError
337,0.4,0.43294218,HttpError
338,0.7,0.8547109,HttpError
339,0.35,0.027415883,HttpError
340,0.35,0.07827765,0.1748343
341,0.415,0.06553929,0.608855
342,0.55,0.08730334,HttpError
343,0.75,0.87302107,0.05540918
344,0.415,0.06690233,0.16499062
345,0.45,0.1679957,0.029222826
346,0.7,0.87185377,0.87158597
347,0.415,0.07474487,0.06706048
348,0.3,0.08730334,0.4383459
349,0.5,0.07301391,0.075016975
350,0.365,0.055922437,0.013910474
351,0.31,0.08142568,0.052300096
352,0.4,0.06788862,HttpError
353,0.4,0.123878494,HttpError
354,0.4,0.13445549,0.12353535
355,0.405,0.19340013,0.27761242
356,0.3,0.08055602,0.1790097
357,0.25,0.17490704,HttpError
358,0.26,0.052372117,0.18432106
359,0.4,0.21818458,HttpError
360,0.35,0.14049491,0.21836436
361,0.4,0.17584035,HttpError
362,0.45,0.087303296,0.059412777
363,0.35,0.1666598,HttpError
364,0.25,0.07166994,0.18836628
365,0.4,0.0330336,0.10968167
366,0.36,0.04241877,0.070052445
367,0.265,0.08730334,HttpError
368,0.45,0.91692644,HttpError
369,0.265,0.067873195,0.06947132
370,0.4,0.06475245,HttpError
371,0.7,0.37093127,HttpError
372,0.5,0.0609905,0.15529376
373,0.5,0.08959002,0.07419248
374,0.4,0.05883418,0.029278833
375,0.465,0.1439099,0.069545396
376,0.25,0.093774304,0.27411827
377,0.45,0.89932173,HttpError
378,0.27,0.045140393,0.087924324
379,0.3,0.14802551,0.109812506
380,0.4,0.13797548,0.057748776
381,0.45,0.06782225,0.067822255
382,0.475,0.6519473,0.36035725
383,0.45,0.035490915,HttpError
384,0.35,0.10978363,HttpError
385,0.465,0.26133487,0.3424692
386,0.3,0.117075354,HttpError
387,0.45,0.15695263,0.1229845
388,0.52,0.1601511,0.11810568
389,0.415,0.43062308,0.20557389
390,0.3,0.02649347,HttpError
391,0.35,0.23902994,HttpError
392,0.35,0.11332218,HttpError
393,0.4,0.67779493,HttpError
394,0.5,0.08730334,HttpError
395,0.2,0.015804157,0.15386072
396,0.45,0.052317698,0.07382473
397,0.35,0.066534504,0.050369423
398,0.25,0.13648541,0.21127209
399,0.465,0.21984611,HttpError
400,0.5,0.08730334,HttpError
401,0.25,0.20688997,0.29194823
402,0.4,0.04973413,HttpError
403,0.4,0.43784454,0.3764772
404,0.45,0.19163568,HttpError
405,0.37,0.25892806,HttpError
406,0.45,0.08566768,HttpError
407,0.37,0.08573235,0.017555868
408,0.3,0.55106574,HttpError
409,0.35,0.048692606,0.23043169
410,0.3,0.051144876,0.017097916
411,0.6,0.7524018,0.6192484
412,0.6,0.28312328,0.21162035
413,0.27,0.08332991,0.18107069
414,0.4,0.11716251,0.7143426
415,0.4,0.07256213,0.1868188
416,0.35,0.56821465,0.06892548
417,0.85,0.7886199,0.104967445
418,0.27,0.07068577,0.071321286
419,0.3,0.096510805,0.32437262
420,0.25,0.08605947,0.073800534
421,0.375,0.04477608,0.09183673
422,0.325,0.06989445,0.06643543
423,0.5,0.68910694,0.22793214
424,0.4,0.037972815,0.061182983
425,0.375,0.5473082,0.15409507
426,0.45,0.046592757,0.043735184
427,0.35,0.06928959,0.12236895
428,0.375,0.68869936,0.081195466
429,0.3,0.176765,0.12162638
430,0.4,0.14246888,HttpError
431,0.3,0.14973019,0.12372232
432,0.35,0.15191919,HttpError
433,0.3,0.09043173,HttpError
434,0.315,0.86898154,0.21385123
435,0.45,0.960139,0.09537508
436,0.4,0.06512932,HttpError
437,0.5,0.29729074,0.3019595
438,0.26,0.022490496,0.034351725
439,0.275,0.035135474,0.019543702
440,0.45,0.07122711,HttpError
441,0.325,0.18311958,0.12619089
442,0.25,0.17889354,HttpError
443,0.515,0.13421197,0.20885597
444,0.45,0.0751596,HttpError
445,0.3,0.033545148,0.17278948
446,0.4,0.30597252,HttpError
447,0.4,0.041719593,0.11210336
448,0.305,0.037271526,HttpError
449,0.4,0.0801393,0.05136267
450,0.45,0.17204009,0.3158564
451,0.45,0.047970753,0.047596697
452,0.35,0.087303296,HttpError
453,0.2,0.06986426,0.059526887
454,0.3,0.12080718,0.33361354
455,0.3,0.033904508,0.1098831
456,0.45,0.07140725,HttpError
457,0.365,0.11593211,HttpError
458,0.3,0.12420508,0.086869776
459,0.32,0.05134636,HttpError
460,0.3,0.025558641,0.029255781
461,0.35,0.12930341,HttpError
462,0.3,0.04169659,0.06380259
463,0.6,0.964636,0.18332975
464,0.315,0.022668498,HttpError
465,1,0.9842272,0.38356864
466,0.45,0.04453018,0.021656707
467,0.45,0.90982157,0.43390483
468,0.35,0.13886155,HttpError
469,0.305,0.05528779,HttpError
470,0.45,0.117144175,HttpError
471,0.465,0.2824359,0.15266638
472,0.5,0.06699019,0.09187348
473,1,0.96469957,0.32134137
474,0.525,0.56415206,0.36628366
475,0.35,0.043004453,0.061604425
476,0.4,0.13467014,0.10813108
477,0.47,0.17087221,HttpError
478,0.3,0.055825967,0.07464211
479,0.415,0.030317312,HttpError
480,0.4,0.10420533,0.0668263
481,0.45,0.08730334,0.1345974
482,0.3,0.08088368,HttpError
483,0.425,0.24511674,0.09587826
484,0.75,0.9785658,0.93329823
485,0.4,0.05552373,HttpError
486,0.45,0.33379638,0.16740091
487,0.45,0.08730334,HttpError
488,0.25,0.042106695,HttpError
489,0.275,0.36316213,0.5522218
490,0.35,0.42362282,HttpError
491,0.4,0.069376335,0.08392877
492,0.25,0.017190948,0.12813872
493,0.2,0.17167923,0.12372232
494,0.45,0.17633699,0.08169299
495,0.35,0.2081567,0.11635213
496,0.3,0.14948834,0.2166218
497,0.25,0.035691086,0.020610962
498,0.22,0.20562,HttpError
499,0.275,0.3654994,0.23283006
500,0.325,0.066545404,0.1255782
501,0.45,0.1821508,0.32125974
502,0.4,0.08157255,0.069272555
503,0.27,0.07157204,0.050923683
504,0.4,0.11228294,0.048372906
505,0.4,0.3118142,0.32126305
506,0.55,0.36860353,0.23177885
507,0.775,0.933428,0.76644164
508,0.67,0.10690952,HttpError
509,0.4,0.1649546,0.22548379
510,0.2,0.03448509,0.21151535
511,0.45,0.07075588,0.03571277
512,0.5,0.17294902,HttpError
513,0.42,0.13421007,0.6189208
514,0.37,0.22329484,HttpError
515,0.4,0.025458323,0.09088505
516,0.4,0.05670796,0.061662104
517,0.35,0.8756345,HttpError
518,0.425,0.23207514,0.5358662
519,0.75,0.2197284,0.33533892
520,0.25,0.037690133,0.07223738
521,0.4,0.39102146,HttpError
522,0.42,0.040584736,0.030481908
523,0.45,0.94735736,0.2022816
524,0.42,0.04147035,0.12047182
525,0.45,0.12703954,0.14881025
526,0.47,0.026846215,HttpError
527,0.32,0.032822896,HttpError
528,0.255,0.11620045,0.27677724
529,0.4,0.1410209,HttpError
530,0.7,0.31390235,0.06552089
531,0.5,0.28005663,HttpError
532,0.25,0.32158616,HttpError
533,0.35,0.05044155,0.0323404
534,0.45,0.7728338,HttpError
535,0.3,0.18012667,HttpError
536,0.275,0.068874605,0.19263001
537,0.35,0.11149424,HttpError
538,0.45,0.06699482,HttpError
539,0.45,0.23069575,0.16780642
540,0.8,0.95518947,0.11006337
541,0.32,0.02933882,0.029680673
542,0.325,0.014852091,HttpError
543,0.35,0.094969474,0.16760598
544,0.45,0.08353923,0.072880216
545,0.4,0.10074803,HttpError
546,0.3,0.025236707,0.11632173
547,0.375,0.03548374,0.17843737
548,0.45,0.09413545,HttpError
549,0.4,0.31568512,HttpError
550,0.45,0.11691103,0.06552396
551,0.3,0.050023075,HttpError
552,0.375,0.06646178,0.060483802
553,0.575,0.08958795,0.14892578
554,0.5,0.07488943,0.19043915
555,0.45,0.09211693,0.18187222
556,0.6,0.04322548,HttpError
557,0.67,0.06966893,0.06634471
558,0.575,0.17469701,HttpError
559,0.5,0.16781095,HttpError
560,0.65,0.39757392,0.7143426
561,0.51,0.20546298,0.24039327
562,0.65,0.44361562,0.30519646
563,0.465,0.048021454,0.049894903
564,0.35,0.11004242,0.095591955
565,0.35,0.087199315,0.019334123
566,0.355,0.051875535,0.025315024
567,0.32,0.08730334,HttpError
568,0.4,0.08730334,0.30321363
569,0.3,0.04673956,0.05218655
570,0.3,0.04885308,0.042702407
571,0.5,0.04937015,HttpError
572,0.45,0.03458434,HttpError
573,0.505,0.10361983,0.113300905
574,0.32,0.09360719,0.34629872
575,0.25,0.041536745,0.5845595
576,0.3,0.07177078,HttpError
577,0.9,0.966828,0.1968799
578,0.45,0.05382743,0.06689116
579,0.315,0.11520709,0.18266457
580,0.4,0.22918507,HttpError
581,0.5,0.04630182,0.195144
582,0.7,0.6279818,HttpError
583,0.45,0.22997609,0.10584785
584,0.5,0.055480264,0.0663938
585,0.4,0.07147544,0.023805825
586,0.45,0.07480624,0.059939753
587,0.45,0.18562676,0.36585355
588,0.55,0.08730334,HttpError
589,0.4,0.6862492,HttpError
590,0.6,0.20665549,0.31343517
591,0.375,0.07964048,0.06801549
592,0.45,0.10768132,0.06565961
593,0.4,0.21216524,HttpError
594,0.45,0.89954036,0.12042176
595,0.3,0.06530183,0.23373117
596,0.35,0.097744256,0.1922127
597,0.37,0.06064763,0.062093306
598,0.35,0.1634027,HttpError
599,0.45,0.7213846,0.7143426
600,0.35,0.121452644,0.17226174
601,0.715,0.6186982,0.28896895
602,0.5,0.32242563,0.2319471
603,0.45,0.10481713,HttpError
604,0.4,0.09340039,0.14755294
605,0.35,0.06878356,0.11662344
606,0.365,0.064210445,0.093212605
607,0.45,0.11882195,HttpError
608,0.4,0.38394815,HttpError
609,0.35,0.3817339,HttpError
610,0.4,0.091420785,0.37431663
611,0.4,0.034887347,0.030344838
612,0.4,0.11727134,HttpError
613,0.3,0.46589994,HttpError
614,0.45,0.5450975,HttpError
615,0.365,0.21424499,HttpError
616,0.42,0.14556113,0.33044612
