Tweet Number,Annotated Results,Perspective Manual,Perspective Automated
617,0.45,0.14164028,0.042420115
618,0.5,0.040503956,0.044726048
619,0.3,0.0963713,0.22632799
620,0.7,0.6479155,0.46589994
621,0.475,0.08730334,HttpError
622,0.45,0.07352493,0.12265546
623,0.35,0.032606043,HttpError
624,0.31,0.073228575,0.12803018
625,0.25,0.19949894,0.15375075
626,0.45,0.20493084,HttpError
627,0.35,0.07816168,0.069899894
628,0.5,0.0789929,0.18040983
629,0.565,0.15757209,0.11199514
630,0.45,0.15697096,0.16978267
631,0.6,0.16372126,0.073870204
632,0.45,0.32155633,0.37377116
633,0.45,0.3592112,0.12357074
634,0.45,0.29759896,0.114734374
635,0.32,0.23348336,0.11623263
636,0.35,0.07382314,HttpError
637,0.35,0.071542874,0.069941856
638,0.325,0.026513485,HttpError
639,0.4,0.03964877,0.43257087
640,0.45,0.1140403,HttpError
641,0.365,0.15126583,0.22782962
642,0.5,0.038372986,0.0676889
643,0.5,0.01625321,0.051384483
644,0.35,0.070614286,HttpError
645,0.5,0.0730469,HttpError
646,0.45,0.19242074,0.11189195
647,0.42,0.46314785,0.07241313
648,0.8,0.9341233,0.7563617
649,0.62,0.06551536,0.14855331
650,0.4,0.2690008,HttpError
651,0.32,0.04817276,HttpError
652,0.4,0.9331688,0.310108
653,0.5,0.1589066,0.1827614
654,0.75,0.2764731,0.41555548
655,0.47,0.60982287,HttpError
656,0.365,0.02867995,0.029862035
657,0.35,0.068617426,0.03869182
658,0.35,0.23494308,0.23050521
659,0.25,0.04853201,HttpError
660,0.425,0.055843055,0.06284431
661,0.47,0.43159696,0.15042274
662,0.4,0.2506611,0.31444788
663,0.4,0.19639337,HttpError
664,0.35,0.066702835,0.42291674
665,0.35,0.07726089,0.21359004
666,0.42,0.9529026,HttpError
667,0.3,0.02963232,HttpError
668,0.45,0.43534005,HttpError
669,0.365,0.06975187,0.11893126
670,0.45,0.17340213,HttpError
671,0.45,0.037171014,0.04032261
672,0.45,0.087303296,HttpError
673,0.37,0.3211843,0.1325259
674,0.45,0.027514813,HttpError
675,0.25,0.034177657,0.105795905
676,0.45,0.07499091,0.19273832
677,0.45,0.39526978,0.39526978
678,0.4,0.086429834,0.17260098
679,0.6,0.56845605,0.20457383
680,0.45,0.052663907,0.15585516
681,0.3,0.07318213,HttpError
682,0.37,0.05431092,0.18584846
683,0.45,0.102985665,0.0751138
684,0.3,0.0568144,0.065691255
685,0.35,0.1174412,0.13561748
686,0.265,0.029694738,0.067387596
687,0.265,0.07898604,0.07498002
688,0.4,0.036877684,0.05001805
689,0.4,0.096693136,HttpError
690,0.5,0.087303296,HttpError
691,0.365,0.04442649,HttpError
692,0.4,0.063626796,0.041664116
693,0.4,0.041972212,0.1547144
694,0.5,0.117459364,0.15314549
695,0.35,0.11027675,0.027655406
696,0.5,0.7388681,HttpError
697,0.375,0.04346392,0.06399479
698,0.4,0.32196832,HttpError
699,0.35,0.006054925,HttpError
700,0.45,0.067700304,HttpError
701,0.32,0.9205056,0.36696866
702,0.85,0.949804,0.43225425
703,0.3,0.013718168,0.015175406
704,0.35,0.025386067,0.15577108
705,0.57,0.087303296,HttpError
706,0.65,0.7670909,0.76644164
707,0.25,0.10010046,HttpError
708,0.4,0.13110481,0.14114842
709,0.6,0.24461374,0.06672754
710,0.42,0.017189244,HttpError
711,0.4,0.08103977,0.11645937
712,0.4,0.09087141,0.19252308
713,0.575,0.19599883,0.298979
714,0.565,0.95920646,0.60218096
715,0.9,0.96382236,0.050222255
716,0.565,0.92966884,0.22511905
717,0.3,0.19252308,HttpError
718,0.4,0.2586448,0.15982153
719,0.37,0.07439149,0.06750708
720,0.35,0.118342094,0.10786591
721,0.35,0.037419956,0.079283245
722,0.55,0.66553557,0.11615053
723,0.85,0.5517294,0.4314734
724,0.5,0.06899701,0.05889592
725,0.35,0.058628786,0.07139599
726,0.5,0.9108359,0.4175373
727,0.35,0.25033918,0.38647926
728,0.375,0.11150555,HttpError
729,0.3,0.20562,HttpError
730,0.65,0.16239995,0.08285468
731,0.325,0.09398985,0.06703561
732,0.4,0.12147872,0.18746048
733,0.37,0.3223819,0.12308566
734,0.6,0.9480649,0.938859
735,0.45,0.245609,0.2718214
736,0.52,0.22255147,HttpError
737,0.4,0.108006716,0.21264116
738,0.85,0.9227742,HttpError
739,0.55,0.9001343,HttpError
740,0.355,0.11695836,0.33654323
741,0.5,0.8997053,0.19010873
742,0.62,0.039197613,0.12594031
743,0.375,0.064105615,0.11793383
744,0.4,0.023369245,0.15858005
745,0.35,0.041936427,0.03559933
746,0.6,0.073333256,0.12733032
747,0.4,0.029501382,0.031063423
748,0.35,0.16451697,0.11756292
749,0.4,0.09164302,0.23325178
750,0.325,0.048680138,0.01153963
751,0.35,0.1220534,0.17548616
752,0.35,0.02744209,0.030670859
753,0.3,0.06828133,HttpError
754,0.4,0.012754446,0.109166674
755,0.55,0.17316699,HttpError
756,0.45,0.06569973,0.06858074
757,0.45,0.27899656,0.19841611
758,0.4,0.109081686,HttpError
759,0.4,0.7766627,0.83785176
760,0.37,0.32338798,HttpError
761,0.515,0.23171644,HttpError
762,0.35,0.0650037,0.026595417
763,0.6,0.14736572,HttpError
764,0.45,0.08624152,0.06566252
765,0.45,0.090016864,0.05709372
766,0.37,0.064061485,0.27740747
767,0.25,0.073971555,0.019548161
768,0.25,0.123989895,0.32238683
769,0.35,0.043339875,0.11380399
770,0.465,0.027413001,0.13232891
771,0.4,0.06996657,0.15666766
772,0.65,0.11483509,0.03523933
773,0.5,0.3745477,HttpError
774,0.45,0.033427067,HttpError
775,0.4,0.086041965,0.10301592
776,0.4,0.07779786,0.28050792
777,0.35,0.23836415,HttpError
778,0.35,0.10190645,0.25184435
779,0.45,0.38658136,0.24165125
780,0.37,0.051134937,HttpError
781,0.45,0.32206434,HttpError
782,0.7,0.12913993,0.2786251
783,0.45,0.11538365,0.13337462
784,0.365,0.24002746,0.28075585
785,0.67,0.8996436,0.92703164
786,0.45,0.06497705,0.1810122
787,0.45,0.079089195,0.0781595
788,0.37,0.069950595,0.24248265
789,0.5,0.04560456,0.18950625
790,0.45,0.17586815,0.19304611
791,0.25,0.03898905,0.008228832
792,0.4,0.06482206,HttpError
793,0.45,0.04075145,0.0909775
794,0.3,0.021669775,HttpError
795,0.45,0.11606589,0.2791392
796,0.4,0.09277901,0.07854548
797,0.26,0.098581895,HttpError
798,0.35,0.0705622,0.0477652
799,0.4,0.18694776,HttpError
800,0.4,0.45535585,0.28618294
801,0.47,0.06761699,0.06614061
802,0.4,0.0726438,0.07468467
803,0.35,0.22581072,0.22491342
804,0.35,0.03783344,HttpError
805,0.7,0.83258295,0.25115523
806,0.25,0.04613672,0.040364318
807,0.4,0.06700859,HttpError
808,0.475,0.14625774,HttpError
809,0.35,0.025856331,0.12768173
810,0.4,0.064002044,0.06492922
811,0.4,0.060129385,HttpError
812,0.415,0.92703164,0.04202797
813,0.36,0.062833644,0.06591881
814,0.4,0.049122144,0.106509976
815,0.4,0.040255718,0.07715447
816,0.35,0.038600277,0.0608173
817,0.4,0.09722956,0.2216204
818,0.3,0.2518552,0.27328178
819,0.4,0.2961862,0.11534535
820,0.3,0.32143813,HttpError
821,0.21,0.18914439,0.17014053
822,0.415,0.08730334,HttpError
823,0.3,0.06390021,HttpError
824,0.8,0.910251,HttpError
825,0.265,0.074442886,0.0656699
826,0.4,0.064385556,HttpError
827,0.365,0.121680826,0.05046137
828,0.27,0.35745737,0.20591022
829,0.26,0.38982198,0.20418462
830,0.65,0.9168736,HttpError
831,0.35,0.06918076,0.104771554
832,0.3,0.062446833,0.23480946
833,0.415,0.0793979,0.62725043
834,0.315,0.025382066,0.08601968
835,0.27,0.2770468,HttpError
836,0.45,0.60890996,0.2026271
837,0.455,0.07404061,0.08992558
838,0.4,0.06968893,HttpError
839,0.36,0.14230649,0.0133372275
840,0.305,0.07021155,HttpError
841,0.36,0.17251176,0.030718368
842,0.75,0.8994981,0.11531804
843,0.41,0.18481971,0.11039508
844,0.35,0.20608552,0.0914192
845,0.455,0.08730334,0.059412777
846,0.265,0.06642008,HttpError
847,0.32,0.14999183,0.23613429
848,0.3,0.19721577,0.37325642
849,0.36,0.036285516,HttpError
850,0.3,0.022780955,HttpError
851,0.305,0.20223658,0.070955865
852,0.25,0.068070635,0.063525744
853,0.25,0.06861166,0.15210427
854,0.25,0.36099908,0.16392425
855,0.41,0.116677284,0.17705967
856,0.3,0.023177573,HttpError
857,0.35,0.31706807,0.10784419
858,0.26,0.06921377,0.20290467
859,0.45,0.37231404,HttpError
860,0.31,0.37202,0.12336772
861,0.35,0.08451205,0.10240065
862,0.35,0.22260036,0.06475693
863,0.45,0.069731526,0.101192094
864,0.315,0.13654126,HttpError
865,0.315,0.07744792,0.03955111
866,0.305,0.078364134,0.11899368
867,0.355,0.029583376,0.0655671
868,0.3,0.08539795,0.07600777
869,0.2,0.3213882,0.38110977
870,0.3,0.22566655,HttpError
871,0.25,0.19314031,HttpError
872,0.3,0.254316,0.1493156
873,0.26,0.021705968,0.050344754
874,0.3,0.10745901,0.12121459
875,0.3,0.10250786,0.07458468
876,0.3,0.20077822,HttpError
877,0.35,0.29257223,0.1968519
878,0.3,0.22558448,0.1461506
879,0.35,0.38010576,HttpError
880,0.35,0.17821117,HttpError
881,0.405,0.08730334,HttpError
882,0.35,0.19075659,HttpError
883,0.25,0.14282092,HttpError
884,0.3,0.07737068,0.27142188
885,0.55,0.8349013,0.608347
886,0.3,0.22547981,0.075979166
887,0.255,0.09252099,HttpError
888,0.3,0.025472594,0.24043782
889,0.35,0.03180567,0.15506041
890,0.26,0.09265582,0.115844704
891,0.3,0.06485856,HttpError
892,0.25,0.0650057,0.07668473
893,0.45,0.08489986,HttpError
894,0.25,0.40513167,HttpError
895,0.3,0.5772337,0.07959131
896,0.26,0.12153114,0.016180472
897,0.3,0.20562,0.17343998
898,0.6,0.9664999,0.22192377
899,0.25,0.106669076,0.06607732
900,0.365,0.03082784,HttpError
901,0.31,0.123330794,0.035753343
902,0.25,0.40638897,0.37067372
903,0.35,0.072694495,HttpError
904,0.21,0.44511634,0.1188579
905,0.15,0.03448509,HttpError
906,0.25,0.32722253,0.18852635
907,0.3,0.038636293,HttpError
908,0.25,0.15170932,0.015540623
909,0.3,0.3157809,0.040786527
910,0.31,0.08875417,0.065061964
911,0.3,0.3265741,0.32175103
912,0.2,0.15152192,HttpError
913,0.155,0.1184026,0.14947546
914,0.3,0.11393703,0.055731095
915,0.26,0.027425377,HttpError
916,0.25,0.3611576,HttpError
917,0.36,0.14411812,0.22469717
918,0.2,0.06716203,HttpError
919,0.3,0.19380537,HttpError
920,0.25,0.08637084,0.26673022
921,0.36,0.7714696,HttpError
922,0.2,0.069823936,0.20239778
923,0.35,0.07477732,HttpError
924,0.35,0.061823018,0.16704595
925,0.305,0.8866354,0.51542956
926,0.3,0.07073789,0.07073789
927,0.35,0.21229202,HttpError
928,0.2,0.06580673,0.073579304
929,0.25,0.3178814,HttpError
930,0.31,0.066263884,0.064774364
931,0.31,0.06478506,0.061314918
932,0.5,0.28316528,HttpError
933,0.3,0.0626837,0.11328891
934,0.2,0.0336902,HttpError
935,0.31,0.19578275,HttpError
936,0.35,0.016496757,HttpError
937,0.45,0.087303296,HttpError
938,0.305,0.15887666,0.15342315
939,0.35,0.23809671,0.28305164
940,0.3,0.06907472,HttpError
941,0.205,0.12081594,0.18201359
942,0.32,0.15324825,0.2810774
943,0.32,0.10503507,0.13207431
944,0.25,0.0381991,HttpError
945,0.35,0.26851568,0.44289908
946,0.36,0.114122085,0.083276846
947,0.25,0.23960078,0.32177782
948,0.65,0.7143426,HttpError
949,0.31,0.19572037,HttpError
950,0.3,0.23209384,HttpError
951,0.25,0.20764734,HttpError
952,0.255,0.03631765,HttpError
953,0.25,0.032643545,HttpError
954,0.4,0.034887347,0.12521552
955,0.355,0.19990453,0.643809
956,0.35,0.1192674,HttpError
957,0.255,0.019854598,0.019000927
958,0.3,0.2233196,0.059793282
959,0.2,0.046469957,0.44033653
960,0.265,0.07893182,HttpError
961,0.15,0.073971555,0.046519544
962,0.355,0.1633344,HttpError
963,0.35,0.08242341,HttpError
964,0.255,0.033728782,0.22649297
965,0.25,0.054420426,HttpError
966,0.35,0.03821672,0.034751598
967,0.25,0.088819936,HttpError
968,0.26,0.4673754,0.19595516
969,0.35,0.16792585,0.11937006
970,0.2,0.03177577,0.050952926
971,0.3,0.15175164,0.05025828
972,0.4,0.090432286,0.2934421
973,0.22,0.03848909,HttpError
974,0.3,0.27915174,0.4123098
975,0.45,0.039018113,HttpError
976,0.3,0.034887347,0.045452327
977,0.25,0.08730334,HttpError
978,0.25,0.0827942,HttpError
979,0.3,0.31405792,0.104198374
980,0.15,0.19252308,0.19225086
981,0.31,0.070135675,0.07887095
982,0.15,0.21694577,0.08183263
983,0.3,0.13608123,0.32120305
984,0.35,0.07272351,0.045762353
985,0.305,0.12415449,HttpError
986,0.25,0.037278824,HttpError
987,0.205,0.083905965,HttpError
988,0.3,0.09638243,HttpError
989,0.35,0.16260162,HttpError
990,0.8,0.90258384,HttpError
991,0.365,0.20040594,0.10146069
992,0.31,0.053423423,HttpError
993,0.3,0.19739002,HttpError
994,0.5,0.11851107,0.08018202
995,0.355,0.45011175,0.28291136
996,0.3,0.03143918,HttpError
997,0.4,0.08730334,0.15191594
998,0.255,0.07058045,HttpError
999,0.35,0.17805961,0.10227073
1000,0.2,0.08134405,0.22143798
1001,0.35,0.0660771,0.2840016
1002,0.365,0.40006554,0.7170248
1003,0.4,0.08730334,0.059412777
1004,0.21,0.06529706,0.048448067
1005,0.21,0.06611903,HttpError
1006,0.42,0.07087813,0.06397622
1007,0.3,0.24205373,0.2794147
1008,0.2,0.08730334,0.032355864
1009,0.25,0.13866629,0.1672996
1010,0.21,0.31896117,HttpError
1011,0.35,0.31005797,0.4137524
1012,0.35,0.086592704,0.10846918
1013,0.2,0.06721617,0.12324622
1014,0.3,0.03875462,HttpError
1015,0.265,0.2778771,0.23109087
1016,0.3,0.024115423,0.07990403
1017,0.25,0.059962243,0.56599736
1018,0.615,0.77151203,0.871444
1019,0.25,0.50223607,0.5604571
1020,0.2,0.03695752,0.092885666
1021,0.155,0.024922833,HttpError
1022,0.26,0.071525924,HttpError
1023,0.4,0.08283758,HttpError
1024,0.205,0.28725293,0.23771052
1025,0.255,0.03324107,0.20606428
1026,0.315,0.23073149,0.14771014
1027,0.25,0.14036629,0.13959642
1028,0.4,0.8377741,HttpError
1029,0.15,0.040954564,0.014540999
1030,0.32,0.046171237,0.09016576
1031,0.3,0.1787758,0.35318375
1032,0.4,0.124108225,HttpError
1033,0.305,0.09487452,0.115043715
1034,0.4,0.08730334,0.15375075
1035,0.355,0.033971712,HttpError
1036,0.25,0.17874113,0.0636104
1037,0.5,0.56780624,0.07472349
1038,0.305,0.46589994,HttpError
1039,0.3,0.4421993,0.27593178
1040,0.455,0.17496154,0.27847865
1041,0.25,0.5029884,HttpError
1042,0.35,0.08730334,0.08730334
1043,0.465,0.92703164,0.12119527
1044,0.3,0.09739823,0.13751364
1045,0.25,0.06725931,0.085387744
1046,0.55,0.76644164,0.6368157
1047,0.205,0.30677935,HttpError
1048,0.3,0.051384483,0.043974992
1049,0.35,0.047189947,0.0923524
1050,0.305,0.13489929,0.6555494
1051,0.2,0.121062756,0.22757664
1052,0.35,0.07190872,0.107716516
1053,0.25,0.09731194,HttpError
1054,0.4,0.46589994,0.20505439
1055,0.35,0.06837004,0.16250612
1056,0.3,0.068528794,HttpError
1057,0.205,0.061069846,0.09589682
1058,0.3,0.028906817,0.07390979
1059,0.75,0.9066189,HttpError
1060,0.31,0.11225822,HttpError
1061,0.4,0.18932475,0.32794246
1062,0.31,0.44678634,0.43791977
1063,0.3,0.11633894,0.37679863
1064,0.25,0.65552354,HttpError
1065,0.85,0.9821534,0.24925931
1066,0.35,0.2782832,0.30109408
1067,0.4,0.077899784,HttpError
1068,0.25,0.24263829,0.117293134
1069,0.305,0.22000675,0.11670315
1070,0.25,0.13314173,0.40416595
1071,0.2,0.121750645,0.1789032
1072,0.255,0.08568107,0.18130463
1073,0.15,0.09372902,0.33716527
1074,0.4,0.50742835,HttpError
1075,0.605,0.87813276,HttpError
1076,0.25,0.26887143,HttpError
1077,0.31,0.08891702,0.028324414
1078,0.65,0.36183602,0.5070589
1079,0.4,0.18664283,0.10968108
1080,0.35,0.07089199,HttpError
1081,0.55,0.09893915,0.101208724
1082,0.35,0.57139826,HttpError
1083,0.25,0.10930103,0.12581985
1084,0.265,0.04333414,HttpError
1085,0.16,0.03439505,0.1196066
1086,0.2,0.1706731,0.22501689
1087,0.3,0.051757645,0.092975214
1088,0.1,0.12214213,0.22158627
1089,0.155,0.8363033,0.19613682
1090,0.15,0.06758246,HttpError
1091,0.3,0.07965785,HttpError
1092,0.15,0.0644682,0.12393902
1093,0.255,0.08475598,0.07450293
1094,0.15,0.03270475,0.037108976
1095,0.25,0.06542864,HttpError
1096,0.255,0.08479383,HttpError
1097,0.45,0.08730334,HttpError
1098,0.3,0.070646435,0.077846915
1099,0.205,0.112945646,0.119312085
1100,0.45,0.035600584,0.09932611
1101,0.25,0.17544588,0.37071368
1102,0.205,0.7388681,HttpError
1103,0.35,0.046271544,0.09336185
1104,0.355,0.03743726,0.17071731
1105,0.35,0.026831653,0.015803143
1106,0.355,0.34737143,0.14063522
1107,0.4,0.051591527,0.048377197
1108,0.2,0.034887347,HttpError
1109,0.35,0.06522087,0.07068752
1110,0.35,0.041909967,HttpError
1111,0.305,0.11947318,0.1982669
1112,0.35,0.09189198,HttpError
1113,0.55,0.11609255,0.13496844
1114,0.25,0.11609174,0.11113889
1115,0.25,0.03017697,HttpError
1116,0.215,0.04179154,0.16127174
1117,0.2,0.06697572,0.065605976
1118,0.3,0.17553021,0.07542864
1119,0.8,0.9334223,HttpError
1120,0.2,0.27103427,0.39080042
1121,0.27,0.10257317,HttpError
1122,0.4,0.055778187,0.053686276
1123,0.35,0.080426924,0.16998307
1124,0.25,0.16342318,0.07008711
1125,0.255,0.3129791,0.30993125
1126,0.2,0.3712372,HttpError
1127,0.35,0.06301795,0.20446798
1128,0.35,0.054900188,HttpError
1129,0.31,0.17719872,0.06891611
1130,0.3,0.07698841,0.16380106
1131,0.3,0.008901594,HttpError
1132,0.2,0.1081294,0.28446436
1133,0.26,0.2543287,0.23059465
1134,0.35,0.09700079,0.24756493
1135,0.3,0.1293121,0.124714136
1136,0.56,0.032218114,0.05082532
1137,0.3,0.13456748,HttpError
1138,0.4,0.010425808,0.029991712
1139,0.455,0.067530446,HttpError
1140,0.35,0.25734293,0.11925662
1141,0.36,0.83785176,0.12784742
1142,0.35,0.22400996,0.31164005
1143,0.25,0.019164218,0.07011462
1144,0.3,0.11521269,0.1345046
1145,0.455,0.09357492,0.13167123
1146,0.3,0.020312224,0.01739439
1147,0.6,0.7388681,0.8028341
1148,0.25,0.22327955,HttpError
1149,0.55,0.14469554,0.07466908
1150,0.55,0.5245033,0.9051832
1151,0.455,0.102467775,0.123539664
1152,0.45,0.08051354,0.14050083
1153,0.255,0.08789552,0.06932573
1154,0.35,0.06828938,0.06424134
1155,0.255,0.024771463,0.038013056
1156,0.4,0.087303296,0.17226174
1157,0.205,0.07315207,HttpError
1158,0.77,0.816901,0.24688174
1159,0.45,0.36439025,HttpError
1160,0.26,0.22733872,HttpError
1161,0.25,0.093386315,0.16636808
1162,0.405,0.09095287,0.28962475
1163,0.55,0.7051951,0.3882637
1164,0.35,0.09407473,0.1822059
1165,0.4,0.041620843,0.113739744
1166,0.46,0.6094617,0.23747952
1167,0.155,0.07839617,0.048720326
1168,0.45,0.0639335,0.31325144
1169,0.25,0.2081567,HttpError
1170,0.7,0.3513939,0.37854642
1171,0.615,0.83785176,0.3214232
1172,0.2,0.22644155,0.29258838
1173,0.305,0.39239103,HttpError
1174,0.35,0.49096748,HttpError
1175,0.35,0.07626513,0.029203862
1176,0.305,0.0522442,0.037479248
1177,0.55,0.10012474,0.22926712
1178,0.5,0.17704433,HttpError
1179,0.305,0.22519238,0.10648352
1180,0.25,0.03542522,0.074746534
1181,0.31,0.06429475,0.18655346
1182,0.2,0.32158658,HttpError
1183,0.32,0.05448222,0.19998085
1184,0.3,0.27724835,0.27204555
1185,0.6,0.8513281,0.761402
1186,0.3,0.050996434,0.0949502
1187,0.405,0.4191765,0.22426492
1188,0.35,0.097169206,HttpError
1189,0.3,0.061137553,HttpError
1190,0.205,0.06936763,0.06826264
1191,0.205,0.07238015,0.16157904
1192,0.305,0.32131055,0.20500705
1193,0.35,0.4678121,HttpError
1194,0.2,0.17179994,HttpError
1195,0.55,0.8447827,HttpError
1196,0.6,0.87185377,HttpError
1197,0.55,0.073289104,0.039996427
1198,0.2,0.4407843,HttpError
1199,0.21,0.85667616,0.8028341
1200,0.15,0.025643144,0.015382299
1201,0.26,0.09395672,0.23089363
1202,0.55,0.92313737,0.90270954
1203,0.105,0.06981845,0.18978149
1204,0.25,0.15529482,0.044511784
1205,0.3,0.039679896,0.09186694
1206,0.15,0.113776386,0.04877886
1207,0.35,0.06512018,0.1263104
1208,0.2,0.02329052,0.039053556
1209,0.4,0.8717789,0.11738258
1210,0.35,0.06894346,HttpError
1211,0.205,0.06427826,HttpError
1212,0.4,0.037190787,0.25362745
1213,0.25,0.08361849,0.08361849
1214,0.2,0.0672326,0.07187839
1215,0.3,0.064290956,HttpError
1216,0.25,0.03448509,0.15191594
1217,0.265,0.08730334,HttpError
1218,0.3,0.010191524,0.038014244
