Tweet Number,Annotated Results,Perspective Manual,Perspective Automated
1219,0.3,0.028718058,0.12726098
1220,0.3,0.042198546,0.04577884
1221,0.4,0.08730334,HttpError
1222,0.81,0.96158785,HttpError
1223,0.25,0.039407548,0.10381891
1224,0.5,0.18222076,HttpError
1225,0.25,0.03898905,HttpError
1226,0.26,0.18667838,HttpError
1227,0.5,0.89588875,0.070321165
1228,0.4,0.117265664,0.07368814
1229,0.35,0.023519969,HttpError
1230,0.31,0.18840414,0.07823326
1231,0.25,0.037928563,HttpError
1232,0.45,0.3213658,HttpError
1233,0.35,0.87175405,HttpError
1234,0.26,0.036081176,HttpError
1235,0.45,0.8958572,HttpError
1236,0.15,0.0489833,HttpError
1237,0.55,0.07023548,HttpError
1238,0.4,0.12088734,0.042616505
1239,0.405,0.035904516,HttpError
1240,0.3,0.11362147,0.19088006
1241,0.365,0.2991806,0.23176955
1242,0.255,0.34939703,HttpError
1243,0.26,0.22761858,0.38461506
1244,0.21,0.22063889,HttpError
1245,0.5,0.94966143,HttpError
1246,0.4,0.8441506,HttpError
1247,0.26,0.032943983,0.17402084
1248,0.455,0.15669334,HttpError
1249,0.255,0.19422652,0.2828675
1250,0.35,0.051384505,0.043974992
1251,0.305,0.10391943,0.099959895
1252,0.2,0.040534716,0.043251514
1253,0.2,0.06431531,HttpError
1254,0.31,0.025380408,HttpError
1255,0.35,0.078065544,HttpError
1256,0.25,0.017995225,0.029036181
1257,0.505,0.06432422,0.057185918
1258,0.35,0.16777258,HttpError
1259,0.415,0.40311342,0.29571006
1260,0.3,0.11232628,0.18095982
1261,0.25,0.052634586,HttpError
1262,0.355,0.21023478,HttpError
1263,0.35,0.047427505,0.06678396
1264,0.25,0.11219627,HttpError
1265,0.305,0.10283422,HttpError
1266,0.2,0.08197155,0.28004083
1267,0.6,0.93165123,HttpError
1268,0.25,0.16668592,0.11720162
1269,0.45,0.89955246,0.46589994
1270,0.315,0.037507005,HttpError
1271,0.35,0.029574566,0.035037532
1272,0.405,0.009311952,HttpError
1273,0.25,0.088613056,0.43300524
1274,0.25,0.10465532,HttpError
1275,0.3,0.1685326,0.53001565
1276,0.3,0.09564726,HttpError
1277,0.35,0.6519473,0.18229721
1278,0.35,0.08730334,HttpError
1279,0.55,0.8993477,0.9333764
1280,0.205,0.5343637,HttpError
1281,0.3,0.06768599,0.0062461053
1282,0.205,0.045111716,HttpError
1283,0.45,0.46247688,0.6519473
1284,0.315,0.18131033,0.22862259
1285,0.2,0.42109868,HttpError
1286,0.2,0.03898905,0.03898905
1287,0.405,0.06833228,HttpError
1288,0.45,0.187937,0.2313907
1289,0.4,0.069729835,0.09634731
1290,0.305,0.14241193,HttpError
1291,0.405,0.6519473,0.3220613
1292,0.3,0.03507798,0.016062956
1293,0.41,0.07309167,0.061824486
1294,0.25,0.041721843,0.23064414
1295,0.4,0.07637189,0.08896769
1296,0.3,0.026393563,0.43243828
1297,0.4,0.08730334,0.16108827
1298,0.405,0.49681503,HttpError
1299,0.35,0.31890944,HttpError
1300,0.45,0.4411114,0.12430491
1301,0.35,0.05562485,0.37584716
1302,0.405,0.022223268,HttpError
1303,0.3,0.2991672,0.11548695
1304,0.355,0.06449726,HttpError
1305,0.3,0.036858335,HttpError
1306,0.6,0.7143426,0.22512083
1307,0.35,0.11927167,0.17648867
1308,0.5,0.12633082,HttpError
1309,0.35,0.052670497,0.07304794
1310,0.365,0.030770382,HttpError
1311,0.25,0.04703674,HttpError
1312,0.3,0.14132658,HttpError
1313,0.3,0.08362778,0.06548564
1314,0.315,0.08265545,0.3546432
1315,0.45,0.0719838,0.0875859
1316,0.65,0.8761441,0.24045295
1317,0.255,0.20153864,HttpError
1318,0.32,0.06533259,0.05898681
1319,0.255,0.12471847,HttpError
1320,0.4,0.20670491,0.23164035
1321,0.4,0.020640165,0.017810157
1322,0.35,0.32129437,0.5232628
1323,0.25,0.13141935,0.035543464
1324,0.35,0.054607946,HttpError
1325,0.4,0.2224547,0.4824165
1326,0.25,0.12032537,0.1979449
1327,0.25,0.069826886,HttpError
1328,0.3,0.17571259,HttpError
1329,0.6,0.4091102,HttpError
1330,0.3,0.6519473,0.36488327
1331,0.26,0.06719168,0.23233113
1332,0.155,0.24083136,0.36371395
1333,0.365,0.034887347,0.17226174
1334,0.505,0.104811236,0.39645442
1335,0.305,0.30965444,HttpError
1336,0.35,0.34612575,0.13326055
1337,0.35,0.042179044,HttpError
1338,0.65,0.6204974,0.080622345
1339,0.315,0.07307224,HttpError
1340,0.355,0.3858163,0.49378753
1341,0.4,0.12831935,0.05951064
1342,0.25,0.19874737,HttpError
1343,0.205,0.10348895,0.07121046
1344,0.25,0.046784934,0.057722524
1345,0.4,0.11585109,0.181653
1346,0.355,0.038701557,HttpError
1347,0.5,0.08730334,0.17226174
1348,0.35,0.08730334,0.15375075
1349,0.4,0.17952853,0.83785176
1350,0.3,0.21168736,0.32185826
1351,0.35,0.0874768,0.08589714
1352,0.4,0.9472598,HttpError
1353,0.2,0.14157453,HttpError
1354,0.205,0.10099152,0.13298358
1355,0.35,0.03909298,0.08579939
1356,0.205,0.041290052,0.04393302
1357,0.2,0.21684645,HttpError
1358,0.35,0.1287993,0.07179816
1359,0.25,0.02985714,0.10212371
1360,0.25,0.046351463,0.08140444
1361,0.3,0.11113748,0.12115535
1362,0.15,0.07948124,0.13349798
1363,0.45,0.060706418,HttpError
1364,0.405,0.24438433,0.22321916
1365,0.35,0.18421736,0.10364507
1366,0.25,0.026036536,0.08567274
1367,0.35,0.06829027,0.07407528
1368,0.45,0.105982006,0.08519754
1369,0.2,0.080749005,0.09864946
1370,0.5,0.43747208,HttpError
1371,0.25,0.13354096,HttpError
1372,0.3,0.08135767,0.26626232
1373,0.3,0.37186885,HttpError
1374,0.25,0.189098,0.6079781
1375,0.3,0.14488855,0.12225973
1376,0.5,0.015422425,0.03569345
1377,0.3,0.27053162,0.1190114
1378,0.4,0.026036523,0.08567274
1379,0.5,0.22604762,0.46589994
1380,0.255,0.21684645,HttpError
1381,0.6,0.20285769,HttpError
1382,0.3,0.07924216,0.11635441
1383,0.3,0.2612694,HttpError
1384,0.25,0.11368245,HttpError
1385,0.6,0.5325866,HttpError
1386,0.15,0.12145548,0.11855302
1387,0.4,0.07876214,0.08940505
1388,0.35,0.064341016,0.09460646
1389,0.255,0.026036523,0.08567274
1390,0.265,0.11507573,0.42326945
1391,0.35,0.57203764,0.11859506
1392,0.4,0.07153971,HttpError
1393,0.2,0.0280202,0.06870036
1394,0.35,0.1967954,0.26398596
1395,0.35,0.13523601,0.072688445
1396,0.6,0.05525811,0.09962176
1397,0.35,0.029471062,0.04187618
1398,0.255,0.257187,0.18745609
1399,0.315,0.030933479,HttpError
1400,0.47,0.9561871,0.9362384
1401,0.265,0.026036536,0.08567274
1402,0.3,0.21100706,HttpError
1403,0.35,0.122128315,0.052565534
1404,0.25,0.020084264,HttpError
1405,0.35,0.08276694,0.07404849
1406,0.45,0.22842865,0.10225888
1407,0.4,0.09528535,0.021906003
1408,0.205,0.06768213,0.06551365
1409,0.3,0.18133317,0.15637372
1410,0.5,0.06259354,0.0143118715
1411,0.3,0.093439296,0.24881579
1412,0.3,0.026036523,0.08567274
1413,0.55,0.19886541,0.1415805
1414,0.405,0.22936507,HttpError
1415,0.205,0.35949028,0.19261317
1416,0.265,0.037297077,0.17028607
1417,0.205,0.104235515,0.062572554
1418,0.3,0.22521609,0.119850926
1419,0.46,0.19252308,0.16108827
1420,0.2,0.14569739,HttpError
1421,0.5,0.44042233,0.5514455
1422,0.6,0.9332056,HttpError
1423,0.45,0.37502423,0.22835135
1424,0.35,0.02452808,0.12733972
1425,0.3,0.17724903,0.40108684
1426,0.3,0.21974434,0.26104155
1427,0.31,0.036709156,0.05248443
1428,0.4,0.042176973,HttpError
1429,0.3,0.13343322,0.19477218
1430,0.35,0.036064114,0.03972358
1431,0.31,0.20562,0.18445584
1432,0.205,0.29167908,0.2067546
1433,0.3,0.026036536,0.08567274
1434,0.25,0.23534103,0.4596416
1435,0.305,0.07159833,HttpError
1436,0.3,0.08317342,HttpError
1437,0.3,0.052187946,0.074548654
1438,0.35,0.3850833,0.1771125
1439,0.4,0.087303296,0.024076663
1440,0.3,0.03752537,0.024341168
1441,0.4,0.07223824,0.07952074
1442,0.2,0.13402614,0.11642868
1443,0.505,0.0958543,0.070743054
1444,0.25,0.019833365,0.071855605
1445,0.26,0.0804158,HttpError
1446,0.3,0.23253338,0.32143655
1447,0.3,0.887492,HttpError
1448,0.4,0.08730334,HttpError
1449,0.25,0.23963867,0.07808392
1450,0.35,0.08730334,0.051384483
1451,0.31,0.44318184,0.1682547
1452,0.65,0.2015816,0.12743959
1453,0.3,0.041203268,0.05981124
1454,0.35,0.10839135,0.06738621
1455,0.4,0.046896122,HttpError
1456,0.355,0.116826564,HttpError
1457,0.355,0.10755408,0.11034697
1458,0.4,0.26550967,0.2791133
1459,0.2,0.064105794,0.1539738
1460,0.305,0.21521743,0.060295142
1461,0.25,0.119529806,0.24485606
1462,0.15,0.036681544,0.030385323
1463,0.4,0.53295934,0.3143109
1464,0.25,0.1911813,HttpError
1465,0.25,0.034887347,HttpError
1466,0.2,0.10746306,0.15422156
1467,0.205,0.0540228,HttpError
1468,0.3,0.026036523,0.08567274
1469,0.2,0.10198603,0.4169554
1470,0.2,0.70083624,0.025812963
1471,0.155,0.032171093,0.07474843
1472,0.3,0.10123021,0.10100424
1473,0.26,0.2449991,0.12007374
1474,0.2,0.035589304,0.05124165
1475,0.35,0.087303296,0.1345974
1476,0.2,0.06432143,0.035484232
1477,0.2,0.09345474,0.17258894
1478,0.25,0.047724936,HttpError
1479,0.3,0.15021014,HttpError
1480,0.35,0.08397521,HttpError
1481,0.2,0.3252394,0.025879346
1482,0.6,0.6079781,HttpError
1483,0.3,0.113132186,0.19522622
1484,0.26,0.1830557,0.12982365
1485,0.3,0.04631385,0.043460544
1486,0.35,0.2851709,0.22846064
1487,0.25,0.066072054,0.24965088
1488,0.3,0.32156053,0.27314588
1489,0.45,0.14176108,HttpError
1490,0.25,0.12014503,0.071097404
1491,0.305,0.20400916,HttpError
1492,0.35,0.08730334,HttpError
1493,0.31,0.08583896,HttpError
1494,0.25,0.06596207,HttpError
1495,0.25,0.034887347,HttpError
1496,0.3,0.026527803,0.22071545
1497,0.35,0.08730334,HttpError
1498,0.305,0.0791448,0.044852886
1499,0.45,0.18591386,0.16445363
1500,0.3,0.026036523,0.08567274
1501,0.25,0.08838083,0.22560656
1502,0.555,0.2215039,0.12120232
1503,0.55,0.9818121,0.9557759
1504,0.25,0.06533727,HttpError
1505,0.15,0.10631712,HttpError
1506,0.35,0.08320418,HttpError
1507,0.3,0.06612735,HttpError
1508,0.305,0.27753004,0.3193647
1509,0.405,0.07117817,0.09371131
1510,0.25,0.07134236,0.1159546
1511,0.3,0.14112273,0.20996475
1512,0.31,0.05592519,0.09236818
1513,0.2,0.12329276,0.11121795
1514,0.15,0.022275435,HttpError
1515,0.155,0.20223658,0.15711392
1516,0.255,0.02924566,0.06700382
1517,0.1,0.03780862,0.1145833
1518,0.3,0.14639558,0.08581171
1519,0.35,0.17628159,0.13884147
1520,0.25,0.121939614,0.15825967
1521,0.25,0.117489226,HttpError
1522,0.2,0.052049372,HttpError
1523,0.25,0.08036315,HttpError
1524,0.51,0.12192331,0.23103997
1525,0.3,0.11497589,0.22363754
1526,0.4,0.106763385,0.089180775
1527,0.5,0.040187065,0.09380932
1528,0.505,0.087066434,0.27096018
1529,0.25,0.115902744,0.048421767
1530,0.4,0.21220091,0.15956953
1531,0.35,0.22170593,0.124839745
1532,0.3,0.41368222,HttpError
1533,0.55,0.8736864,0.31506717
1534,0.25,0.12400646,0.121406764
1535,0.35,0.15363175,0.51058865
1536,0.4,0.011569248,0.6415446
1537,0.31,0.3601617,0.37382427
1538,0.25,0.34410617,0.37363058
1539,0.25,0.07132076,0.07891101
1540,0.35,0.115982786,HttpError
1541,0.46,0.17849344,HttpError
1542,0.35,0.2613514,0.24189958
1543,0.9,0.9258141,HttpError
1544,0.35,0.12263532,HttpError
1545,0.5,0.8714377,HttpError
1546,0.3,0.22288848,0.1475311
1547,0.55,0.08494326,0.2128972
1548,0.35,0.0810366,0.08880657
1549,0.315,0.057057675,HttpError
1550,0.45,0.49957755,0.15792595
1551,0.25,0.1409576,0.09412225
1552,0.4,0.08730334,0.024076663
1553,0.35,0.08730334,HttpError
1554,0.35,0.08730334,0.15191594
1555,0.55,0.93330836,HttpError
1556,0.3,0.12280687,HttpError
1557,0.3,0.022018269,HttpError
1558,0.35,0.04303506,0.27293238
1559,0.255,0.16626477,0.1103254
1560,0.65,0.9332384,0.09180438
1561,0.3,0.226896,HttpError
1562,0.45,0.06644317,0.17721249
1563,0.355,0.65696067,HttpError
1564,0.25,0.11720122,0.61294585
1565,0.45,0.042714845,HttpError
1566,0.35,0.079457305,0.12972377
1567,0.25,0.18810728,HttpError
1568,0.4,0.09220601,0.22098641
1569,0.4,0.08730334,HttpError
1570,0.35,0.04821843,HttpError
1571,0.3,0.0660563,HttpError
1572,0.25,0.047982126,0.06945581
1573,0.25,0.11914968,0.06531472
1574,0.35,0.1257619,0.08298143
1575,0.7,0.91045284,HttpError
1576,0.5,0.120227814,0.15034184
1577,0.3,0.11949138,HttpError
1578,0.25,0.05600485,0.23622356
1579,0.4,0.08730334,HttpError
1580,0.3,0.14211334,0.20513958
1581,0.6,0.15258242,0.054064255
1582,0.405,0.068481565,0.06392586
1583,0.25,0.015209151,0.020723455
1584,0.4,0.19252308,0.10751175
1585,0.5,0.76124513,0.19957875
1586,0.31,0.18254103,HttpError
1587,0.25,0.1530374,0.1530374
1588,0.25,0.12413449,HttpError
1589,0.3,0.043956775,HttpError
1590,0.35,0.50238204,0.34857652
1591,0.25,0.120640054,HttpError
1592,0.25,0.46589994,HttpError
1593,0.2,0.06272048,0.32248905
1594,0.255,0.19937181,0.49947128
1595,0.25,0.068711646,HttpError
1596,0.3,0.23371027,0.2548699
1597,0.3,0.27067417,0.3622392
1598,0.3,0.8723751,HttpError
1599,0.46,0.20017453,HttpError
1600,0.2,0.09280093,0.20118392
1601,0.2,0.14300399,0.14927
1602,0.35,0.8028341,0.03206822
1603,0.26,0.06500553,0.1546817
1604,0.45,0.25804502,0.6079781
1605,0.45,0.11529576,0.071832195
1606,0.35,0.050756067,HttpError
1607,0.2,0.087303296,HttpError
1608,0.25,0.14222477,HttpError
1609,0.41,0.047691,0.07970642
1610,0.2,0.14855959,HttpError
1611,0.3,0.071355045,0.11918343
1612,0.255,0.38712284,0.12623696
1613,0.305,0.040217515,0.048718676
1614,0.3,0.21126767,0.6867344
1615,0.25,0.16923738,0.13764188
1616,0.3,0.17743254,0.16517508
1617,0.4,0.18754792,0.07880642
1618,0.25,0.063913815,HttpError
1619,0.15,0.009656524,0.025087219
1620,0.26,0.055407733,HttpError
1621,0.2,0.035971608,HttpError
1622,0.45,0.66553557,0.46589994
1623,0.25,0.08730334,HttpError
1624,0.45,0.3667044,0.08309328
1625,0.3,0.11753939,0.27885818
1626,0.3,0.22447234,HttpError
1627,0.51,0.90813,0.07788975
1628,0.35,0.6193424,HttpError
1629,0.3,0.11865828,HttpError
1630,0.21,0.08099897,0.2545195
1631,0.205,0.03822016,0.13421494
1632,0.215,0.024512202,HttpError
1633,0.25,0.36490175,0.37146127
1634,0.25,0.22562748,HttpError
1635,0.305,0.035722584,0.12253192
1636,0.35,0.04874561,HttpError
1637,0.35,0.04085215,HttpError
1638,0.3,0.034887347,HttpError
1639,0.365,0.233318,HttpError
1640,0.35,0.08971676,HttpError
1641,0.3,0.1890171,HttpError
1642,0.3,0.19680855,HttpError
1643,0.3,0.073211804,0.49348688
1644,0.25,0.09142829,0.12355362
1645,0.3,0.041938696,0.14173909
1646,0.35,0.12119973,0.16596171
1647,0.3,0.021283982,0.105437994
1648,0.25,0.060483906,0.1079507
1649,0.45,0.93206835,HttpError
1650,0.4,0.20613807,0.27458152
1651,0.3,0.068587996,HttpError
1652,0.255,0.6859132,0.32912844
1653,0.305,0.12265586,0.3325928
1654,0.355,0.090440154,0.32971594
1655,0.255,0.10414565,HttpError
1656,0.315,0.066770926,0.42349035
1657,0.4,0.13828474,HttpError
1658,0.45,0.15770735,HttpError
1659,0.26,0.1681463,0.06788626
1660,0.3,0.064851806,0.3597849
1661,0.35,0.12410774,0.21232133
1662,0.45,0.11945916,0.20003113
1663,0.3,0.2582334,0.46589994
1664,0.4,0.1956494,HttpError
1665,0.35,0.5129554,0.32185957
1666,0.365,0.24637847,HttpError
1667,0.3,0.028757643,HttpError
1668,0.25,0.36367756,HttpError
1669,0.305,0.9482129,0.92703164
1670,0.3,0.17953008,HttpError
1671,0.3,0.277304,0.30146497
1672,0.3,0.051301565,0.074011944
1673,0.3,0.19298866,HttpError
1674,0.25,0.5328448,0.2398716
1675,0.25,0.07541029,HttpError
1676,0.35,0.30801818,0.17227302
1677,0.35,0.025224227,0.16860408
1678,0.35,0.017009743,HttpError
1679,0.3,0.042550407,0.25849888
1680,0.35,0.07178683,0.11483469
1681,0.31,0.03153521,0.072504856
1682,0.25,0.09905641,0.10516072
1683,0.4,0.020415654,0.13781519
1684,0.45,0.10893094,0.75112975
1685,0.3,0.066370636,HttpError
1686,0.25,0.036536686,0.5060906
1687,0.305,0.041198615,HttpError
1688,0.35,0.02928008,HttpError
1689,0.45,0.32129973,0.66615945
1690,0.75,0.5007227,HttpError
1691,0.25,0.06710181,0.2263336
1692,0.5,0.7143426,0.3132597
1693,0.36,0.37137824,0.23091048
1694,0.255,0.064851806,0.28096864
1695,0.405,0.08926882,HttpError
1696,0.45,0.21078157,0.04526244
1697,0.45,0.17074654,0.087235905
1698,0.3,0.26607573,HttpError
1699,0.305,0.121897995,0.11754033
1700,0.2,0.035505846,0.22350715
1701,0.25,0.06611903,0.030955866
1702,0.4,0.1057234,HttpError
1703,0.35,0.13285448,HttpError
1704,0.4,0.11043977,HttpError
1705,0.25,0.12258115,0.21759073
1706,0.36,0.20147713,0.27368993
1707,0.25,0.074691646,HttpError
1708,0.3,0.5358818,0.7143426
1709,0.35,0.0747523,0.093046136
1710,0.25,0.035659503,HttpError
1711,0.255,0.7143426,0.5316071
1712,0.365,0.37843937,0.10633494
1713,0.46,0.933391,0.89005864
1714,0.26,0.16249138,HttpError
1715,0.35,0.05173597,0.055330317
1716,0.5,0.23520847,0.21917874
1717,0.25,0.02495738,0.279853
1718,0.3,0.048020463,0.113495424
1719,0.31,0.40760073,0.3019626
1720,0.3,0.1760288,0.1474865
1721,0.4,0.24056926,0.16468644
1722,0.3,0.22727357,0.18864727
1723,0.4,0.121233776,HttpError
1724,0.95,0.968046,HttpError
1725,0.65,0.9273018,HttpError
1726,0.9,0.89553,HttpError
1727,0.5,0.09629383,0.115469836
1728,0.45,0.024452752,HttpError
1729,0.4,0.32164624,0.19730969
1730,0.205,0.05977461,0.09336525
1731,0.25,0.047778636,0.13868497
1732,0.1,0.0642044,0.09672358
1733,0.25,0.15098181,0.24065216
1734,0.305,0.16210943,0.06846952
1735,0.55,0.08730334,0.29833022
1736,0.37,0.07152453,0.18065777
1737,0.4,0.07060686,0.11992221
1738,0.265,0.24719608,0.3780878
1739,0.455,0.06211579,0.06328069
1740,0.355,0.63216317,0.44957253
1741,0.315,0.48507538,0.3216824
1742,0.515,0.5258739,HttpError
1743,0.2,0.06884324,HttpError
1744,0.45,0.08730334,HttpError
1745,0.45,0.54790086,0.61489457
1746,0.155,0.028059706,0.021714332
1747,0.4,0.21335688,0.43407887
1748,0.35,0.096058495,HttpError
1749,0.95,0.986102,0.07454819
1750,0.9,0.9125116,HttpError
1751,0.205,0.04707917,0.061272256
1752,0.305,0.21004464,0.5271542
1753,0.405,0.09197103,0.38534635
1754,0.45,0.28128782,0.06500065
1755,0.3,0.060879998,HttpError
1756,0.35,0.06799797,HttpError
1757,0.4,0.1884905,HttpError
1758,0.305,0.1220003,0.020114506
1759,0.265,0.06813691,0.17640623
1760,0.42,0.28223312,0.24633738
1761,0.3,0.08940965,0.24006252
1762,0.35,0.38860273,0.20034392
1763,0.405,0.20562,0.1345974
1764,0.35,0.07026146,0.09450739
1765,0.41,0.22681363,HttpError
1766,0.45,0.22602633,0.14044473
1767,0.355,0.120631225,HttpError
1768,0.35,0.023628818,HttpError
1769,0.255,0.033109892,0.03840524
1770,0.3,0.8656178,HttpError
1771,0.2,0.054702763,HttpError
1772,0.26,0.116499886,0.16494212
1773,0.25,0.18736118,0.12811525
1774,0.3,0.010866936,0.09141024
1775,0.35,0.12445801,0.22291945
1776,0.3,0.08493982,0.043709997
1777,0.5,0.05143368,0.112350285
1778,0.35,0.08110085,0.12203523
1779,0.3,0.20147713,0.20147713
1780,0.3,0.06212157,HttpError
1781,0.5,0.072054334,0.06499436
1782,0.3,0.83203053,0.65225124
1783,0.3,0.066838704,HttpError
1784,0.3,0.030026024,HttpError
1785,0.3,0.09530198,0.07749319
1786,0.41,0.051930208,0.043707985
1787,0.35,0.23348254,0.3478571
1788,0.4,0.098303996,0.09527205
1789,0.25,0.08730334,0.059412777
1790,0.4,0.035046566,HttpError
1791,0.255,0.041419704,0.030837081
1792,0.8,0.91375494,0.44029135
1793,0.45,0.9658244,0.8941358
1794,0.25,0.10767976,0.10767976
1795,0.205,0.025726838,0.06082977
1796,0.95,0.92703164,0.9156073
1797,0.3,0.46589994,0.2500275
1798,0.21,0.19945303,HttpError
1799,0.605,0.8839944,0.22122918
1800,0.35,0.17529821,0.1584677
1801,0.3,0.12409677,0.09486994
1802,0.35,0.08274218,HttpError
1803,0.3,0.10247641,0.0504337
1804,0.45,0.296007,0.16140704
1805,0.35,0.55059594,HttpError
1806,0.4,0.0651224,0.039729476
1807,0.255,0.12315924,0.1466238
1808,0.305,0.071559556,0.3219233
1809,0.3,0.15230136,HttpError
1810,0.35,0.36269847,HttpError
1811,0.3,0.15974922,0.07697264
