Tweet Number,Annotated Results,Perspective Manual,Perspective Automated
1812,0.31,0.29634655,0.43050146
1813,0.15,0.06721237,0.020541454
1814,0.1,0.07340112,HttpError
1815,0.3,0.07176149,0.08883255
1816,0.305,0.9511538,HttpError
1817,0.25,0.069593444,0.07200351
1818,0.2,0.316483,0.22800072
1819,0.51,0.83785176,0.17163013
1820,0.26,0.025288472,0.04677899
1821,0.3,0.23275982,0.61819154
1822,0.35,0.097858265,HttpError
1823,0.55,0.22472553,0.22186437
1824,0.4,0.051384483,0.043974992
1825,0.35,0.12400513,0.21831726
1826,0.45,0.08730334,HttpError
1827,0.35,0.2686204,0.17462207
1828,0.5,0.83785176,0.842074
1829,0.25,0.10651109,0.13756609
1830,0.26,0.0892353,0.12428641
1831,0.615,0.63866794,0.53248316
1832,0.3,0.05622934,0.056229364
1833,0.31,0.07430682,0.10957057
1834,0.25,0.20336767,0.24434344
1835,0.26,0.080931716,0.161433
1836,0.31,0.11407246,0.2295475
1837,0.31,0.015579703,HttpError
1838,0.315,0.14881925,0.11686738
1839,0.25,0.13671091,HttpError
1840,0.4,0.06885709,0.13453388
1841,0.4,0.084854856,0.08773155
1842,0.2,0.23315775,HttpError
1843,0.25,0.025241101,0.04697797
1844,0.255,0.32283506,0.54618543
1845,0.31,0.09423686,HttpError
1846,0.3,0.101981916,0.054903142
1847,0.25,0.02421983,0.08567274
1848,0.26,0.06491364,0.18243948
1849,0.2,0.035475995,0.10367983
1850,0.355,0.04864476,0.12238395
1851,0.4,0.37799552,0.31334767
1852,0.505,0.92337465,HttpError
1853,0.3,0.0694096,0.12983105
1854,0.3,0.027333211,0.06402646
1855,0.2,0.11167088,HttpError
1856,0.45,0.42846182,HttpError
1857,0.205,0.07651955,HttpError
1858,0.2,0.22984232,0.36948752
1859,0.2,0.045907155,0.11806935
1860,0.27,0.21736962,0.27919185
1861,0.2,0.3747937,0.23905121
1862,0.2,0.27896425,HttpError
1863,0.25,0.22760467,0.2820977
1864,0.31,0.37414765,HttpError
1865,0.205,0.13908508,0.28229874
1866,0.2,0.05396675,0.08484828
1867,0.26,0.1281917,0.2548941
1868,0.305,0.10717253,0.08746489
1869,0.2,0.03408317,0.07755017
1870,0.35,0.057392053,0.47698244
1871,0.4,0.2058674,0.10735262
1872,0.3,0.19252308,HttpError
1873,0.35,0.048761778,0.10192998
1874,0.2,0.07888867,0.12259688
1875,0.25,0.2814648,HttpError
1876,0.26,0.21602495,0.22551264
1877,0.4,0.2053542,0.22830631
1878,0.255,0.037678927,0.074983366
1879,0.25,0.04567477,0.06537799
1880,0.255,0.08722406,0.2061916
1881,0.255,0.0656109,0.14410077
1882,0.355,0.11066359,0.12449524
1883,0.25,0.6190957,HttpError
1884,0.31,0.116641566,0.18743782
1885,0.45,0.051363654,0.24968904
1886,0.25,0.11649872,0.11616695
1887,0.25,0.22848822,0.24467772
1888,0.25,0.018482447,HttpError
1889,0.205,0.048565388,0.20326272
1890,0.41,0.4821839,0.0672459
1891,0.315,0.2956207,0.30521333
1892,0.25,0.1956309,HttpError
1893,0.35,0.1853195,0.22529374
1894,0.3,0.1853195,0.22529374
1895,0.26,0.1223048,0.2793753
1896,0.305,0.064101376,0.12120453
1897,0.35,0.24351697,0.13559057
1898,0.26,0.22738662,0.29388794
1899,0.3,0.04999865,0.0846683
1900,0.2,0.061776493,HttpError
1901,0.25,0.12322059,HttpError
1902,0.2,0.07218563,0.06423089
1903,0.25,0.10167784,HttpError
1904,0.26,0.10777147,0.31359592
1905,0.2,0.046699636,HttpError
1906,0.16,0.11375103,HttpError
1907,0.2,0.61917746,0.28045002
1908,0.31,0.26455176,HttpError
1909,0.35,0.9665591,HttpError
1910,0.365,0.17566061,0.33768812
1911,0.31,0.117157616,0.26212624
1912,0.2,0.050668385,0.21014303
1913,0.16,0.1719632,0.098587126
1914,0.3,0.091433175,0.13396713
1915,0.4,0.11833482,HttpError
1916,0.3,0.07785609,0.06795224
1917,0.45,0.085635304,HttpError
1918,0.4,0.026102835,0.37881187
1919,0.45,0.0898776,0.12409915
1920,0.31,0.2360508,0.20591013
1921,0.255,0.25221145,0.20653965
1922,0.3,0.07508759,0.19211642
1923,0.3,0.13522919,0.35275906
1924,0.2,0.012804568,0.123880155
1925,0.25,0.15364799,0.27601117
1926,0.35,0.1983111,HttpError
1927,0.4,0.6107333,0.66553557
1928,0.3,0.12038945,HttpError
1929,0.35,0.20298675,0.11057099
1930,0.25,0.06328025,0.24263242
1931,0.4,0.059428185,0.17048146
1932,0.26,0.027210215,0.09609264
1933,0.205,0.54528356,HttpError
1934,0.305,0.17539051,HttpError
1935,0.255,0.10023438,0.18544765
1936,0.2,0.07245807,HttpError
1937,0.15,0.03457833,HttpError
1938,0.255,0.16358939,HttpError
1939,0.25,0.09264583,HttpError
1940,0.3,0.10237807,0.3140739
1941,0.35,0.08730334,HttpError
1942,0.3,0.067384504,0.17555958
1943,0.3,0.53081256,HttpError
1944,0.3,0.21329074,0.20534816
1945,0.35,0.38508326,0.6519473
1946,0.45,0.044830944,HttpError
1947,0.255,0.24515663,0.438108
1948,0.3,0.19936545,0.22903684
1949,0.4,0.026703745,0.064253606
1950,0.55,0.07354026,0.37542966
1951,0.205,0.065073214,0.102971956
1952,0.3,0.042230465,0.21008947
1953,0.35,0.087303355,HttpError
1954,0.31,0.066347234,HttpError
1955,0.4,0.064939946,0.1391281
1956,0.4,0.11616327,0.25839505
1957,0.155,0.12169868,0.19447182
1958,0.25,0.020051915,0.12274235
1959,0.3,0.053888742,0.15497953
1960,0.35,0.04193416,0.11782961
1961,0.35,0.10237805,0.17802377
1962,0.3,0.091433175,0.15228795
1963,0.255,0.12032908,0.37434885
1964,0.25,0.06314431,HttpError
1965,0.3,0.27840623,0.42624566
1966,0.255,0.321405,0.3598437
1967,0.265,0.0441589,0.12576088
1968,0.2,0.22838129,0.2302986
1969,0.25,0.21153194,0.14994437
1970,0.3,0.16885099,0.11972195
1971,0.35,0.3778211,HttpError
1972,0.2,0.071323164,0.122425824
1973,0.4,0.085814595,0.21812434
1974,0.2,0.09761947,0.2688591
1975,0.3,0.11209334,0.10473009
1976,0.35,0.13355231,HttpError
1977,0.26,0.036567338,0.10369071
1978,0.35,0.089684635,0.18079406
1979,0.3,0.086036116,0.26647705
1980,0.2,0.12738454,0.19813089
1981,0.25,0.10282492,0.83182734
1982,0.4,0.2601536,0.3583999
1983,0.45,0.26595798,0.29114595
1984,0.25,0.06427029,HttpError
1985,0.3,0.20933229,0.32248855
1986,0.355,0.07182358,HttpError
1987,0.25,0.32590255,0.27826512
1988,0.4,0.07468704,0.12124987
1989,0.45,0.22425182,HttpError
1990,0.35,0.013597568,0.014472613
1991,0.35,0.061683863,0.16431361
1992,0.3,0.049812984,HttpError
1993,0.3,0.5314714,HttpError
1994,0.25,0.8210291,HttpError
1995,0.4,0.08171271,HttpError
1996,0.3,0.07184356,0.18215932
1997,0.25,0.17831105,0.17961209
1998,0.3,0.06979671,0.1256216
1999,0.35,0.2829471,0.16996053
2000,0.35,0.08727956,0.16291507
2001,0.205,0.46589994,0.39471585
2002,0.255,0.029397104,0.27241042
2003,0.205,0.033171415,0.08540652
2004,0.205,0.13279665,HttpError
2005,0.375,0.1934802,HttpError
2006,0.4,0.070665054,0.24940535
2007,0.2,0.13774048,0.09690901
2008,0.2,0.25410572,0.21489584
2009,0.25,0.11623483,HttpError
2010,0.2,0.15552275,0.12103903
2011,0.2,0.21455473,0.18292117
2012,0.26,0.026199494,0.2774497
2013,0.35,0.17053586,0.46589994
2014,0.26,0.14503925,0.304305
2015,0.32,0.12333456,0.09412425
2016,0.2,0.06619452,0.12207066
2017,0.25,0.06002,0.37944278
2018,0.3,0.18645735,0.16098838
2019,0.25,0.03361182,0.08983211
2020,0.2,0.120312825,0.31393254
2021,0.25,0.05180877,0.08762284
2022,0.2,0.23400342,HttpError
2023,0.3,0.06722676,0.049023423
2024,0.4,0.074079335,0.2746215
2025,0.3,0.041787438,HttpError
2026,0.3,0.029960385,0.09799022
2027,0.26,0.12866388,0.27963766
2028,0.315,0.08730334,HttpError
2029,0.255,0.114219196,0.2803322
2030,0.27,0.3823049,0.2791257
2031,0.3,0.10288727,HttpError
2032,0.45,0.12152772,0.119215816
2033,0.26,0.46589994,0.12955874
2034,0.355,0.9112296,0.6145268
2035,0.3,0.37943727,HttpError
2036,0.4,0.1097232,HttpError
2037,0.26,0.30710626,0.20387483
2038,0.2,0.17345414,0.22351667
2039,0.35,0.08673872,HttpError
2040,0.3,0.0929708,0.6231904
2041,0.25,0.07464673,0.05703484
2042,0.2,0.22467192,0.2557877
2043,0.205,0.27449155,0.36145544
2044,0.25,0.25933763,0.11667422
2045,0.25,0.3621753,HttpError
2046,0.25,0.08351626,0.17140874
2047,0.3,0.045372058,HttpError
2048,0.26,0.074730374,HttpError
2049,0.2,0.12330829,0.28628173
2050,0.3,0.92703164,HttpError
2051,0.26,0.21341458,HttpError
2052,0.315,0.1419204,HttpError
2053,0.2,0.15393694,HttpError
2054,0.2,0.41525045,0.22980274
2055,0.25,0.15479353,HttpError
2056,0.3,0.44020942,HttpError
2057,0.2,0.03869676,HttpError
2058,0.35,0.052761115,0.15647647
2059,0.4,0.501742,HttpError
2060,0.4,0.37465218,HttpError
2061,0.205,0.054963224,0.32131353
2062,0.205,0.66553557,HttpError
2063,0.26,0.18697676,0.18799478
2064,0.42,0.3220302,0.31467253
2065,0.2,0.07375377,0.26034766
2066,0.26,0.26835248,0.36248928
2067,0.2,0.075390324,HttpError
2068,0.3,0.09114024,0.3757479
2069,0.2,0.07225333,0.08505916
2070,0.4,0.23563233,0.22641848
2071,0.35,0.063944094,HttpError
2072,0.4,0.5052662,0.43807364
2073,0.26,0.23870552,0.4893722
2074,0.255,0.038817707,0.19706084
2075,0.315,0.11655046,0.25564936
2076,0.25,0.016968824,HttpError
2077,0.25,0.5991504,HttpError
2078,0.25,0.61876523,0.68834144
2079,0.31,0.093703896,HttpError
2080,0.255,0.45723724,HttpError
2081,0.355,0.08730334,0.6519473
2082,0.25,0.05837492,0.17293294
2083,0.3,0.1323479,0.13350397
2084,0.4,0.08843411,0.059057653
2085,0.2,0.18960597,0.07058543
2086,0.3,0.19927005,0.24560603
2087,0.3,0.06936653,0.118567355
2088,0.37,0.101270415,0.2644634
2089,0.25,0.13853936,0.124576494
2090,0.2,0.27353474,0.4298641
2091,0.25,0.085076205,0.32218775
2092,0.3,0.32114723,0.38391227
2093,0.26,0.15890943,0.28296992
2094,0.4,0.21836577,0.18255815
2095,0.25,0.018444827,0.1150521
2096,0.205,0.05236047,0.3525156
2097,0.35,0.06525989,0.120053925
2098,0.55,0.116222754,0.14601164
2099,0.5,0.12293686,HttpError
2100,0.2,0.29925767,HttpError
2101,0.205,0.17709048,HttpError
2102,0.305,0.07008433,HttpError
2103,0.3,0.19942316,0.24013984
2104,0.35,0.3224049,0.42636135
2105,0.25,0.08341386,0.11421394
2106,0.2,0.06930585,0.23223573
2107,0.25,0.117881544,0.14557844
2108,0.3,0.09876965,0.07239784
2109,0.35,0.3720343,HttpError
2110,0.3,0.06719542,HttpError
2111,0.4,0.043220755,0.06755891
2112,0.26,0.48628518,0.5324019
2113,0.2,0.06679911,HttpError
2114,0.31,0.28039247,0.17648785
2115,0.35,0.15358615,HttpError
2116,0.3,0.10891897,0.09757066
2117,0.15,0.020879382,0.06598163
2118,0.25,0.37648478,HttpError
2119,0.3,0.07391313,0.356615
2120,0.315,0.056628518,0.24708329
2121,0.31,0.05477879,0.25279763
2122,0.25,0.9046185,HttpError
2123,0.2,0.056039408,0.28262347
2124,0.45,0.3663475,HttpError
2125,0.35,0.06414336,HttpError
2126,0.205,0.037007302,HttpError
2127,0.255,0.023324784,HttpError
2128,0.305,0.09239658,0.3740485
2129,0.2,0.03875464,HttpError
2130,0.2,0.10994045,0.10489971
2131,0.3,0.4883505,0.6180188
2132,0.35,0.087303296,HttpError
2133,0.3,0.26902184,HttpError
2134,0.35,0.19030868,0.08594465
2135,0.25,0.07460514,0.45320958
2136,0.2,0.07388089,0.19161552
2137,0.2,0.07037205,HttpError
2138,0.25,0.084898844,0.07918381
2139,0.26,0.1811419,0.2170432
2140,0.3,0.35184303,0.26608843
2141,0.26,0.08608504,0.24258767
2142,0.205,0.008725525,0.20875157
2143,0.3,0.023897376,0.048529442
2144,0.205,0.2015536,0.29659003
2145,0.4,0.06943023,HttpError
2146,0.2,0.043582533,HttpError
2147,0.25,0.04767765,0.23014061
2148,0.9,0.96509165,0.1345974
2149,0.35,0.24064016,0.3913274
2150,0.36,0.9442611,HttpError
2151,0.4,0.5714489,0.46589994
2152,0.5,0.089563906,0.1418042
2153,0.25,0.07238973,HttpError
2154,0.2,0.5216151,HttpError
2155,0.25,0.32274804,0.46589994
2156,0.3,0.021817626,HttpError
2157,0.35,0.15222195,0.04718548
2158,0.205,0.18749122,0.21027835
2159,0.25,0.087303296,HttpError
2160,0.4,0.22324261,0.17435394
2161,0.3,0.4827752,0.5130144
2162,0.26,0.27270108,HttpError
2163,0.3,0.13851485,0.161407
2164,0.26,0.20499612,HttpError
2165,0.31,0.18399426,0.12154764
2166,0.205,0.03371052,0.18537049
2167,0.15,0.069077976,0.084292464
2168,0.35,0.120482646,0.14121358
2169,0.25,0.2030042,HttpError
2170,0.26,0.13222535,HttpError
2171,0.3,0.1436273,HttpError
2172,0.3,0.11545982,0.24381007
2173,0.205,0.11704078,0.106138214
2174,0.4,0.16620924,0.34926713
2175,0.25,0.4369437,0.43301073
2176,0.305,0.18702364,0.19306414
2177,0.31,0.14867117,0.19720596
2178,0.365,0.22999716,0.08096002
2179,0.305,0.108974956,0.14695875
2180,0.2,0.048947014,0.06851752
2181,0.465,0.8736893,HttpError
2182,0.35,0.06959634,0.21010195
2183,0.2,0.041902058,0.08874398
2184,0.26,0.11518122,0.20422617
2185,0.25,0.052906208,0.30760953
2186,0.35,0.051852968,0.1224326
2187,0.3,0.09832235,0.1267403
2188,0.205,0.14585158,0.25360587
2189,0.26,0.20599337,0.23139241
2190,0.45,0.93635553,0.28292587
2191,0.155,0.08755386,HttpError
2192,0.415,0.3212831,0.0732782
2193,0.35,0.08730334,HttpError
2194,0.35,0.028029371,HttpError
2195,0.4,0.11926074,HttpError
2196,0.3,0.06932463,0.09879782
2197,0.305,0.041729715,HttpError
2198,0.255,0.032192115,HttpError
2199,0.25,0.22517763,0.43788156
2200,0.35,0.17132151,0.26444447
2201,0.25,0.08730334,HttpError
2202,0.3,0.027860682,0.048971
2203,0.35,0.060233984,0.29009974
2204,0.26,0.3214381,0.29063734
2205,0.15,0.15383963,0.08907165
2206,0.35,0.19291975,HttpError
2207,0.315,0.07684156,0.069564685
2208,0.25,0.116497435,HttpError
2209,0.315,0.22942424,0.05520996
2210,0.25,0.03810575,0.08868226
2211,0.15,0.08289315,0.29629427
2212,0.26,0.22821698,0.18421556
2213,0.35,0.05238357,0.19303809
2214,0.4,0.013647822,HttpError
2215,0.2,0.05960503,0.22047512
2216,0.25,0.123506695,0.08213515
2217,0.2,0.01654028,0.11947569
2218,0.35,0.19505572,0.17594968
2219,0.35,0.018667169,HttpError
2220,0.3,0.10016127,0.07769036
2221,0.205,0.045948807,0.16008413
2222,0.3,0.07120221,HttpError
2223,0.3,0.22403029,0.23956396
2224,0.37,0.043771364,0.30646276
2225,0.3,0.21684645,HttpError
2226,0.3,0.11434879,0.09093454
2227,0.35,0.08730334,0.03552928
2228,0.3,0.02991165,HttpError
2229,0.26,0.14957365,0.1936586
2230,0.3,0.06539249,0.17954652
2231,0.26,0.07258258,HttpError
2232,0.1,0.069234855,HttpError
2233,0.25,0.03780862,HttpError
2234,0.26,0.09448656,0.19972518
2235,0.26,0.051271502,HttpError
2236,0.4,0.06833216,0.16248411
2237,0.4,0.20211157,HttpError
2238,0.26,0.07816787,0.15235804
2239,0.2,0.23203917,HttpError
2240,0.26,0.047437437,HttpError
2241,0.205,0.07634754,0.10871114
2242,0.3,0.121984646,0.06762332
2243,0.205,0.2196005,0.19886063
2244,0.26,0.11509347,0.09570587
2245,0.3,0.20147713,0.008179854
2246,0.3,0.23545356,0.27757153
2247,0.31,0.07804351,0.087264754
2248,0.35,0.14416365,0.120732285
2249,0.3,0.15328532,0.053572524
2250,0.4,0.048662722,0.06407301
2251,0.45,0.16150124,0.009415776
2252,0.3,0.038473748,0.3218984
2253,0.35,0.14907555,HttpError
2254,0.25,0.029483743,HttpError
2255,0.45,0.2996251,0.29803705
2256,0.35,0.12360317,0.06192574
2257,0.22,0.10798705,0.23030537
2258,0.45,0.4928856,0.12015639
2259,0.25,0.107692905,HttpError
2260,0.31,0.11247037,0.25622773
2261,0.3,0.18961258,0.22926602
2262,0.36,0.11931793,0.3211811
2263,0.255,0.21701287,0.37731105
2264,0.355,0.12887537,HttpError
2265,0.4,0.11766897,0.3573584
2266,0.3,0.114700444,0.06984932
2267,0.45,0.2819096,0.3155967
2268,0.25,0.12892482,HttpError
2269,0.3,0.25619516,HttpError
2270,0.31,0.07395346,0.21157552
2271,0.305,0.20394725,HttpError
2272,0.35,0.29035512,HttpError
2273,0.31,0.078630954,HttpError
2274,0.3,0.08184971,HttpError
2275,0.255,0.06950496,HttpError
2276,0.2,0.05286103,HttpError
2277,0.3,0.21960065,0.119207844
2278,0.35,0.065139286,0.2406313
2279,0.4,0.058829267,0.111158505
2280,0.26,0.05250131,HttpError
2281,0.205,0.14747366,HttpError
2282,0.26,0.21108064,HttpError
2283,0.205,0.11700204,0.12070808
2284,0.26,0.21108064,HttpError
2285,0.26,0.06321076,0.1355788
2286,0.205,0.10652327,HttpError
2287,0.315,0.14747366,HttpError
2288,0.35,0.53348994,0.55071336
2289,0.45,0.05686887,HttpError
2290,0.35,0.14996293,0.33802727
2291,0.35,0.18509012,HttpError
2292,0.2,0.18323685,HttpError
2293,0.25,0.08730334,HttpError
2294,0.2,0.071950935,0.09326611
2295,0.3,0.29020554,HttpError
2296,0.25,0.16455337,0.3131468
2297,0.3,0.13784224,0.34602812
2298,0.26,0.07759055,0.41782886
2299,0.35,0.07623672,0.15998021
2300,0.4,0.09693301,0.15409178
2301,0.25,0.11807737,HttpError
2302,0.3,0.103074685,HttpError
2303,0.35,0.22263485,HttpError
2304,0.45,0.07060374,0.15070447
2305,0.4,0.13493425,0.108330965
2306,0.5,0.6519473,0.22363977
2307,0.26,0.22748226,HttpError
2308,0.205,0.17641951,HttpError
2309,0.26,0.19813573,HttpError
2310,0.26,0.087303296,0.096003234
2311,0.31,0.13744015,0.1333341
2312,0.215,0.2607302,HttpError
2313,0.22,0.053404696,0.09577704
2314,0.22,0.22017103,HttpError
2315,0.3,0.040146157,0.19119488
2316,0.25,0.016855052,0.117579244
2317,0.2,0.026075758,HttpError
2318,0.25,0.07031847,0.123754054
2319,0.26,0.14497104,0.43047747
2320,0.255,0.2259715,HttpError
2321,0.3,0.123829834,0.10883253
2322,0.305,0.059475265,HttpError
2323,0.25,0.040361512,0.27995366
2324,0.26,0.34474742,0.29080355
2325,0.35,0.115707524,HttpError
2326,0.4,0.0606244,0.11448763
2327,0.25,0.0310874,0.08401077
2328,0.3,0.13393895,0.1813613
2329,0.2,0.15737219,HttpError
2330,0.205,0.02098971,0.06508372
2331,0.265,0.059475265,0.22847833
2332,0.35,0.23553045,HttpError
2333,0.3,0.2171874,0.40976435
2334,0.25,0.05250006,0.06450444
2335,0.2,0.19867787,HttpError
2336,0.4,0.2321516,0.2365912
2337,0.205,0.27581084,0.08331571
2338,0.3,0.12015942,0.07054074
2339,0.205,0.06959474,HttpError
2340,0.3,0.11938017,0.116187945
2341,0.26,0.21479481,0.13255915
2342,0.26,0.10625086,0.11762841
2343,0.205,0.06554582,0.0733832
2344,0.32,0.23200417,HttpError
2345,0.4,0.033689547,HttpError
2346,0.4,0.048098717,0.18381648
2347,0.325,0.088318355,0.21050698
2348,0.225,0.10286264,HttpError
2349,0.26,0.08979045,HttpError
2350,0.25,0.872305,HttpError
2351,0.25,0.2775001,0.1709198
2352,0.35,0.16815759,HttpError
2353,0.4,0.20808344,0.120604314
2354,0.75,0.9334223,HttpError
2355,0.2,0.10509304,HttpError
2356,0.3,0.065227225,0.14188094
2357,0.2,0.059475265,HttpError
2358,0.25,0.43193302,0.46589994
2359,0.35,0.1266438,0.07962314
2360,0.4,0.11019049,0.36017975
2361,0.25,0.040525045,0.15371147
2362,0.2,0.36969012,0.61802065
2363,0.3,0.9637685,HttpError
2364,0.35,0.122420296,0.11710274
2365,0.3,0.025353419,0.25442216
2366,0.3,0.085339956,0.1538095
2367,0.2,0.11803503,HttpError
2368,0.25,0.17435189,0.21908629
2369,0.3,0.081300765,0.10247029
2370,0.45,0.073838234,0.15039627
2371,0.2,0.28033575,HttpError
2372,0.4,0.5488412,HttpError
2373,0.3,0.07568419,0.085937575
2374,0.205,0.09876241,HttpError
2375,0.2,0.16804181,0.115583815
2376,0.25,0.03688613,0.09129838
2377,0.35,0.029358827,0.2250757
2378,0.3,0.21209776,0.3764404
2379,0.2,0.14592606,HttpError
2380,0.25,0.05419086,0.10413642
2381,0.2,0.10108427,0.13611089
2382,0.25,0.13907693,0.1441253
2383,0.2,0.22833039,HttpError
2384,0.4,0.13895081,0.30323258
2385,0.45,0.89948845,0.24298374
2386,0.3,0.09776058,0.24304414
2387,0.2,0.024742467,0.017748931
2388,0.3,0.04124484,0.13461575
2389,0.35,0.08541651,0.22574231
2390,0.25,0.7388681,0.45335805
2391,0.2,0.17258903,0.20882644
2392,0.25,0.03817958,0.10934385
2393,0.26,0.06951164,0.18058932
2394,0.25,0.059475265,HttpError
2395,0.26,0.08730334,HttpError
2396,0.35,0.04982068,0.2316776
2397,0.2,0.025115402,0.16246095
2398,0.26,0.1821341,HttpError
2399,0.4,0.059475265,0.7607636
2400,0.55,0.1013936,HttpError
2401,0.205,0.1779145,0.18915108
2402,0.26,0.2712065,0.11484349
2403,0.2,0.11584242,0.5227844
2404,0.26,0.17647436,HttpError
